Phoneme,Start Time,End Time
t,126.15,126.16
t,126.17,126.22
ih,126.22,126.27
d,126.27,126.32
uw,126.32,126.38
ah,126.38,126.41
n,126.41,126.47
ah,126.47,126.53
dh,126.53,126.6
er,126.6,126.67
th,126.67,126.73
ih,126.73,126.82
ng,126.82,126.95
w,126.98,127.1
eh,127.1,127.23
r,127.23,127.34
dh,127.38,127.49
ey,127.49,127.83
k,128.07,128.19
ah,128.19,128.27
v,128.27,128.35
er,128.35,128.44
dh,128.44,128.51
eh,128.51,128.58
r,128.58,128.61
m,128.61,128.62
aw,128.62,128.63
th,128.63,128.64
ae,128.64,128.65
n,128.65,128.68
d,128.68,128.69
dh,129.27,129.28
ey,129.28,129.47
r,129.51,129.7
iy,129.7,129.78
d,129.78,129.89
ey,129.96,130.2
w,130.21,130.39
er,130.39,130.5
d,130.5,130.56
ao,130.61,130.71
r,130.71,130.77
ah,130.77,130.87
s,130.87,130.97
eh,130.97,131.05
n,131.05,131.13
t,131.13,131.19
ah,131.19,131.27
n,131.27,131.36
s,131.36,131.39
ah,131.7,131.82
n,131.82,131.9
d,131.9,131.99
dh,131.99,132.0
ey,132.0,132.09
ae,132.14,132.3
s,132.3,132.39
k,132.39,132.49
m,132.49,132.55
iy,132.55,132.64
t,132.64,132.77
uw,132.77,133.05
jh,133.25,133.32
ah,133.32,133.38
s,133.38,133.45
t,133.45,133.48
t,133.6,133.67
eh,133.67,133.74
l,133.74,133.81
dh,133.81,133.85
ah,133.85,133.91
m,133.91,134.0
w,134.03,134.13
ah,134.13,134.2
t,134.2,134.25
d,134.25,134.3
ih,134.3,134.34
d,134.34,134.41
ay,134.41,134.48
hh,134.48,134.58
iy,134.58,134.71
r,134.71,134.87
ao,135.08,135.24
r,135.24,135.32
n,135.4,135.51
aa,135.51,135.6
t,135.6,135.63
hh,135.64,135.72
iy,135.72,135.83
r,135.83,135.91
ih,135.92,135.96
f,135.96,136.03
ay,136.03,136.09
k,136.09,136.16
ae,136.16,136.27
n,136.27,136.3
t,136.3,136.35
hh,136.36,136.4
iy,136.4,136.44
r,136.44,136.5
ae,136.51,136.56
t,136.56,136.65
ao,136.65,136.73
l,136.73,136.89
ay,137.6,137.61
hh,137.61,137.73
ey,137.73,137.79
t,137.79,137.83
ih,137.83,137.9
d,137.9,137.93
dh,137.93,137.94
ae,137.94,137.99
t,137.99,138.05
t,138.05,138.12
eh,138.12,138.21
s,138.21,138.24
t,138.24,138.25
b,138.29,138.35
ih,138.35,138.39
k,138.39,138.48
ao,138.48,138.56
z,138.56,138.8
ay,139.1,139.26
g,139.26,139.32
ih,139.32,139.36
t,139.36,139.41
ih,139.41,139.45
t,139.45,139.52
r,139.52,139.62
ao,139.62,139.74
ng,139.74,139.88
ah,139.94,140.06
l,140.06,140.16
ao,140.16,140.23
t,140.23,140.34
ae,140.43,140.58
n,140.58,140.8
d,140.8,140.86
ah,141.25,141.37
b,141.37,141.47
ih,141.47,141.57
t,141.57,141.67
ih,141.89,141.96
m,141.96,142.05
b,142.05,142.09
eh,142.09,142.14
r,142.14,142.17
ah,142.17,142.21
s,142.21,142.28
ih,142.28,142.32
ng,142.32,142.37
ae,142.37,142.43
t,142.43,142.49
t,142.49,142.57
ay,142.57,142.74
m,142.74,142.82
z,142.82,142.88
b,142.91,143.0
ah,143.0,143.1
t,143.1,143.19
ih,143.77,143.86
t,143.86,143.9
ih,143.9,143.99
z,143.99,144.04
w,144.04,144.1
ah,144.1,144.13
t,144.13,144.17
ih,144.17,144.44
t,144.44,144.52
ae,144.56,144.67
n,144.67,144.71
d,144.71,144.78
ay,144.78,144.92
r,144.96,144.97
ih,144.97,145.03
m,145.03,145.04
eh,145.04,145.08
m,145.08,145.12
b,145.12,145.15
er,145.15,145.21
d,145.21,145.29
uw,145.29,145.34
ih,145.34,145.39
ng,145.39,145.41
dh,145.42,145.48
ae,145.48,145.54
t,145.54,145.63
jh,145.68,145.75
ah,145.75,145.8
s,145.8,145.85
t,145.85,145.89
d,145.89,145.94
ih,145.94,146.0
n,146.0,146.1
t,146.1,146.14
l,146.15,146.23
ay,146.23,146.31
k,146.31,146.39
ih,146.39,146.45
t,146.45,146.53
b,147.03,147.12
ah,147.12,147.17
t,147.17,147.27
l,147.27,147.33
ay,147.33,147.38
k,147.38,147.46
ay,147.46,147.54
s,147.54,147.62
eh,147.62,147.72
d,147.72,147.81
n,147.82,147.93
aa,147.93,148.05
t,148.05,148.13
eh,148.2,148.31
v,148.31,148.39
r,148.39,148.4
iy,148.4,148.46
w,148.46,148.48
ah,148.48,148.53
n,148.53,148.61
k,148.61,148.66
ah,148.66,148.73
n,148.73,148.8
l,148.8,148.87
ih,148.87,148.94
p,148.94,149.04
r,149.04,149.11
iy,149.11,149.18
d,149.18,149.26
ih,149.28,149.38
t,149.38,149.48
k,149.63,149.75
ae,149.75,149.9
n,149.9,150.01
b,150.01,150.09
iy,150.09,150.22
ey,150.27,150.41
s,150.41,150.58
k,150.58,150.69
ih,150.69,150.8
l,150.8,150.94
t,150.99,151.07
uw,151.07,151.16
l,151.16,151.35
er,151.35,151.46
n,151.46,151.58
b,151.82,151.9
ah,151.9,151.95
t,151.95,152.03
ih,152.04,152.05
t,152.05,152.13
k,152.13,152.23
ae,152.23,152.37
n,152.37,152.49
ao,152.56,152.67
l,152.67,152.77
s,152.77,152.86
ow,152.86,152.94
k,152.94,153.0
ah,153.0,153.09
m,153.09,153.21
n,153.21,153.27
ae,153.27,153.38
ch,153.38,153.54
r,153.54,153.63
ah,153.63,153.7
l,153.7,153.76
iy,153.76,153.99
d,154.08,154.14
ih,154.14,154.19
p,154.19,154.28
eh,154.28,154.32
n,154.32,154.38
d,154.38,154.44
ih,154.44,154.49
ng,154.49,154.58
ao,154.62,154.77
n,154.77,154.9
y,154.95,155.04
ao,155.04,155.17
r,155.17,155.25
s,155.25,155.4
er,155.4,155.49
aw,155.49,155.56
n,155.56,155.63
d,155.63,155.7
ih,155.7,155.71
ng,155.71,155.77
ih,155.78,155.84
n,155.84,155.9
v,155.9,156.01
ay,156.01,156.11
r,156.11,156.12
ah,156.12,156.16
n,156.16,156.2
m,156.2,156.22
ah,156.22,156.26
n,156.26,156.31
t,156.31,156.36
ah,156.52,156.59
n,156.59,156.62
d,156.62,156.7
hh,156.7,156.77
aw,156.77,156.85
y,156.85,156.98
uw,156.98,157.08
g,157.11,157.17
r,157.17,157.21
uw,157.21,157.29
ah,157.29,157.38
p,157.38,157.54
ah,157.86,157.92
n,157.92,157.98
d,157.98,158.02
ih,158.02,158.06
t,158.06,158.12
d,158.15,158.26
ah,158.26,158.32
z,158.32,158.37
ah,158.37,158.42
n,158.42,158.46
t,158.46,158.51
m,158.51,158.62
ae,158.62,158.77
t,158.77,158.89
er,158.89,159.18
hh,159.36,159.51
aw,159.51,159.77
g,159.89,159.99
uh,159.99,160.05
d,160.05,160.12
y,160.12,160.15
uw,160.15,160.25
aa,160.25,160.37
r,160.37,160.45
ae,160.49,160.62
t,160.62,160.7
ah,160.93,161.05
n,161.05,161.2
d,161.2,161.3
hh,161.31,161.44
aw,161.44,161.53
l,161.53,161.56
ao,161.56,161.62
ng,161.62,161.69
y,161.69,161.73
uw,161.73,161.79
v,161.79,161.82
b,161.82,161.85
ih,161.85,161.91
n,161.91,162.01
d,162.01,162.1
uw,162.1,162.16
ih,162.16,162.21
ng,162.21,162.25
ih,162.25,162.34
t,162.34,162.4
ih,162.69,162.78
t,162.78,162.85
ih,162.88,162.98
z,162.98,163.09
p,163.74,163.82
r,163.82,163.9
aa,163.9,163.95
b,163.95,164.0
ah,164.0,164.05
b,164.05,164.1
l,164.1,164.15
iy,164.15,164.27
ao,164.31,164.44
l,164.44,164.5
m,164.5,164.55
ow,164.55,164.64
s,164.64,164.71
t,164.71,164.73
ih,164.78,164.88
m,164.88,164.98
p,164.98,165.04
aa,165.04,165.16
s,165.16,165.23
ah,165.23,165.31
b,165.31,165.32
ah,165.32,165.39
l,165.39,165.4
ih,165.41,165.49
f,165.49,165.56
n,165.56,165.6
aa,165.6,165.64
t,165.64,165.69
ih,165.7,165.77
m,165.77,165.85
p,165.85,165.95
aa,165.95,166.08
s,166.08,166.15
ah,166.15,166.23
b,166.23,166.26
ah,166.26,166.31
l,166.31,166.41
t,166.68,166.75
uw,166.75,166.82
g,166.82,166.89
eh,166.89,166.97
t,166.97,166.99
ih,166.99,167.04
t,167.04,167.13
r,168.07,168.19
ay,168.19,168.27
t,168.27,168.39
b,168.93,169.0
ih,169.0,169.05
k,169.05,169.15
ao,169.15,169.25
z,169.25,169.32
ih,169.39,169.48
t,169.48,169.52
s,169.52,169.56
jh,169.56,169.65
ah,169.65,169.72
s,169.72,169.76
t,169.76,169.82
n,169.82,169.84
aa,169.84,169.91
t,169.91,169.98
p,169.98,170.05
aa,170.05,170.13
s,170.13,170.17
ah,170.17,170.23
b,170.23,170.24
ah,170.24,170.28
l,170.28,170.31
t,170.31,170.37
ih,170.37,170.41
b,170.42,170.49
iy,170.49,170.58
ey,170.58,170.63
b,170.63,170.69
ah,170.69,170.71
l,170.71,170.76
t,170.76,170.81
ih,170.81,170.86
p,170.86,170.95
ih,170.95,171.02
k,171.02,171.09
ah,171.09,171.13
p,171.13,171.29
eh,171.37,171.53
v,171.53,171.64
r,171.64,171.72
iy,171.72,171.81
s,171.81,171.88
ih,171.88,171.95
ng,171.95,172.02
g,172.02,172.06
ah,172.06,172.14
l,172.14,172.17
w,172.17,172.32
er,172.32,172.39
d,172.39,172.51
jh,172.72,172.87
ah,172.87,172.95
s,172.95,173.02
t,173.02,173.07
b,173.08,173.19
ay,173.19,173.41
hh,173.42,173.52
ae,173.52,173.58
v,173.58,173.62
ih,173.62,173.7
ng,173.7,173.82
dh,174.0,174.09
iy,174.09,174.21
s,174.23,174.33
aw,174.33,174.42
n,174.42,174.48
d,174.48,174.54
ah,175.13,175.29
n,175.29,175.33
d,175.33,175.39
l,175.4,175.54
ih,175.54,175.6
p,175.6,175.68
r,175.68,175.76
iy,175.76,175.82
d,175.82,175.85
ih,175.85,175.9
ng,175.9,176.01
ow,176.15,176.28
n,176.28,176.38
l,176.38,176.45
iy,176.45,176.58
dh,177.01,177.17
ae,177.17,177.22
t,177.22,177.29
ih,177.57,177.58
z,177.58,177.59
ah,177.59,177.63
n,177.63,177.69
ah,177.75,177.86
s,177.86,177.87
hh,178.54,178.64
ae,178.64,178.72
v,178.72,178.77
b,178.77,178.82
ih,178.82,178.87
n,178.87,178.93
s,178.93,179.02
t,179.02,179.11
ah,179.11,179.19
d,179.19,179.27
iy,179.27,179.36
z,179.36,179.44
aw,179.5,179.66
t,179.66,179.73
dh,179.74,179.83
eh,179.83,179.94
r,179.94,180.09
w,180.33,180.47
eh,180.47,180.57
r,180.57,180.64
er,180.72,180.85
aw,180.85,180.92
n,180.92,181.03
ah,183.7,183.94
v,183.94,183.95
dh,184.12,184.27
iy,184.27,184.39
w,184.39,184.53
er,184.53,184.68
d,184.68,184.74
z,184.74,184.75
dh,185.0,185.12
ae,185.12,185.17
t,185.17,185.23
y,185.23,185.26
uw,185.26,185.35
k,185.35,185.43
ah,185.43,185.51
n,185.51,185.74
l,186.16,186.28
ih,186.28,186.34
p,186.34,186.39
r,186.43,186.49
iy,186.49,186.58
d,186.58,186.7
aa,186.84,186.96
r,186.96,187.01
p,187.06,187.12
ih,187.12,187.18
k,187.18,187.23
t,187.23,187.3
ah,187.3,187.39
p,187.39,187.5
ih,187.75,187.84
n,187.84,187.89
dh,187.89,187.94
iy,187.94,187.97
ih,187.98,188.05
ng,188.05,188.13
g,188.13,188.18
l,188.18,188.2
ih,188.2,188.25
sh,188.25,188.38
l,188.38,188.46
ae,188.46,188.52
ng,188.52,188.56
g,188.56,188.59
w,188.59,188.64
ih,188.64,188.69
jh,188.69,188.75
eh,188.78,188.87
n,188.87,188.92
iy,188.92,188.94
w,188.94,189.01
ey,189.01,189.11
ih,189.12,189.13
t,189.13,189.14
m,189.25,189.37
ay,189.37,189.43
t,189.43,189.49
b,189.49,189.53
iy,189.53,189.59
d,189.59,189.63
ih,189.63,189.68
f,189.68,189.74
r,189.74,189.75
ah,189.75,189.77
n,189.77,189.81
t,189.81,189.87
f,189.87,189.89
er,189.89,189.98
ah,190.0,190.07
dh,190.07,190.13
er,190.13,190.2
l,190.2,190.26
ae,190.26,190.33
ng,190.33,190.35
g,190.35,190.39
w,190.39,190.42
ih,190.42,190.48
jh,190.48,190.55
ih,190.55,190.58
z,190.58,190.65
b,190.67,190.77
ah,190.77,190.83
t,190.83,190.93
ih,191.47,191.55
f,191.55,191.61
y,191.61,191.65
uw,191.65,191.73
k,191.73,191.76
ah,191.76,191.82
n,191.82,191.85
ow,191.87,191.95
n,191.95,191.99
l,191.99,192.04
iy,192.04,192.09
p,192.09,192.16
ih,192.16,192.23
k,192.23,192.3
ah,192.3,192.34
p,192.34,192.44
ah,193.3,193.37
v,193.37,193.45
w,193.45,193.5
ah,193.5,193.55
t,193.55,193.6
dh,193.6,193.63
ae,193.63,193.67
t,193.67,193.74
p,193.74,193.82
er,193.82,193.89
s,193.89,193.98
ah,193.98,194.0
n,194.0,194.09
ih,194.09,194.14
z,194.14,194.26
s,194.27,194.39
ey,194.39,194.53
ih,194.53,194.59
ng,194.59,194.71
b,195.32,195.43
ay,195.43,195.55
l,195.56,195.63
ih,195.63,195.68
p,195.68,195.76
r,195.76,195.82
iy,195.82,195.87
d,195.87,195.91
ih,195.91,195.93
ng,195.93,195.94
ih,196.32,196.44
t,196.44,196.47
s,196.47,196.48
jh,196.49,196.6
ah,196.6,196.66
s,196.66,196.71
t,196.71,196.79
n,197.0,197.13
aa,197.13,197.37
t,197.37,197.38
ao,197.55,197.62
l,197.62,197.76
ih,197.79,197.88
t,197.88,197.96
s,197.96,198.2
n,198.34,198.5
ah,198.5,198.6
th,198.6,198.68
ih,198.68,198.73
ng,198.73,198.87
s,199.25,199.37
ow,199.37,199.44
dh,199.44,199.48
ae,199.48,199.53
t,199.53,199.57
s,199.57,199.62
w,199.62,199.7
ay,199.7,199.8
l,199.81,199.88
ih,199.88,199.95
p,199.95,200.02
r,200.02,200.09
iy,200.09,200.14
d,200.14,200.18
ih,200.18,200.19
ng,200.19,200.25
ih,200.25,200.33
z,200.33,200.41
ah,200.98,201.07
v,201.07,201.14
m,201.15,201.27
eh,201.27,201.35
n,201.35,201.4
iy,201.4,201.49
ah,201.52,201.59
dh,201.59,201.66
er,201.66,201.72
k,201.72,201.82
l,201.82,201.9
uw,201.9,202.01
z,202.01,202.06
ih,202.06,202.12
t,202.12,202.16
s,202.16,202.26
p,202.33,202.4
aa,202.4,202.45
r,202.45,202.49
t,202.49,202.53
ah,202.53,202.59
v,202.59,202.62
dh,202.64,202.7
ah,202.7,202.74
hh,202.74,202.8
ow,202.8,202.89
l,202.89,203.0
th,203.0,203.12
ih,203.12,203.23
ng,203.23,203.33
w,203.49,203.62
eh,203.62,203.67
n,203.67,203.76
ay,203.78,204.01
t,204.01,204.1
r,204.1,204.18
ay,204.18,204.28
t,204.28,204.35
uw,204.35,204.43
k,204.43,204.48
ah,204.48,204.55
m,204.55,204.58
y,204.58,204.59
uw,204.59,204.63
n,204.63,204.65
ah,204.65,204.7
k,204.7,204.78
ey,204.78,204.83
t,204.83,204.9
w,204.9,204.92
ih,204.92,204.97
dh,204.97,205.0
ah,205.0,205.01
n,205.01,205.02
ah,205.02,205.06
dh,205.06,205.15
er,205.15,205.2
p,205.2,205.29
er,205.29,205.4
s,205.4,205.5
ah,205.5,205.56
n,205.56,205.69
ih,205.95,206.04
t,206.04,206.08
s,206.08,206.13
p,206.13,206.19
aa,206.19,206.27
r,206.27,206.3
t,206.3,206.38
ah,206.4,206.51
v,206.51,206.61
dh,206.61,206.65
iy,206.65,206.71
hh,206.71,206.76
ow,206.76,206.8
l,206.8,206.93
ah,206.95,207.01
g,207.01,207.08
eh,207.08,207.13
n,207.13,207.23
f,207.34,207.49
ey,207.49,207.53
sh,207.53,207.61
ah,207.61,207.67
l,207.67,207.68
ih,207.68,207.73
k,207.73,207.8
s,207.8,207.81
p,207.81,207.85
r,207.85,207.9
eh,207.9,207.96
sh,207.96,208.06
ah,208.06,208.13
n,208.13,208.17
ae,208.17,208.22
n,208.22,208.28
d,208.28,208.34
jh,208.35,208.44
eh,208.44,208.52
s,208.52,208.6
ch,208.6,208.7
er,208.7,208.78
z,208.78,208.83
ah,208.83,208.87
n,208.87,208.9
d,208.9,208.97
b,208.97,209.03
aa,209.03,209.09
d,209.09,209.15
iy,209.15,209.21
l,209.21,209.28
ae,209.28,209.34
ng,209.34,209.38
g,209.38,209.44
w,209.44,209.46
ih,209.46,209.54
jh,209.54,209.6
dh,209.77,209.83
eh,209.83,209.87
r,209.87,209.92
t,209.92,210.07
ow,210.07,210.19
n,210.19,210.27
ah,210.27,210.32
v,210.32,210.38
v,210.39,210.5
oy,210.5,210.62
s,210.62,210.7
ah,210.72,210.73
n,210.73,210.74
d,210.74,210.82
hh,210.82,210.9
aw,210.9,211.04
dh,211.07,211.11
eh,211.11,211.15
r,211.15,211.2
s,211.2,211.27
p,211.27,211.36
iy,211.36,211.44
k,211.44,211.49
ih,211.49,211.56
ng,211.56,211.66
dh,211.86,211.94
ey,211.94,212.01
ao,212.02,212.21
l,212.21,212.33
g,212.36,212.42
ih,212.42,212.46
v,212.46,212.53
m,212.54,212.63
iy,212.63,212.79
k,212.83,212.94
l,212.94,213.06
uw,213.06,213.22
z,213.22,213.3
ah,213.35,213.45
v,213.45,213.53
w,213.66,213.77
ah,213.77,213.82
t,213.82,213.86
dh,213.87,213.91
ae,213.91,213.95
t,213.95,214.04
p,214.04,214.12
er,214.12,214.21
s,214.21,214.3
ah,214.3,214.33
n,214.33,214.48
ih,214.52,214.63
z,214.63,214.72
t,214.72,214.81
ao,214.81,214.92
k,214.92,215.0
ih,215.0,215.07
ng,215.07,215.11
ah,215.11,215.16
b,215.16,215.23
aw,215.23,215.28
t,215.28,215.41
ah,215.67,215.75
n,215.75,215.81
d,215.81,215.89
ih,215.9,215.91
t,215.91,215.92
s,215.92,215.95
r,215.96,216.1
iy,216.1,216.18
l,216.18,216.23
iy,216.23,216.27
r,216.27,216.31
iy,216.31,216.34
l,216.34,216.4
iy,216.4,216.41
ih,216.41,216.43
m,216.43,216.48
p,216.48,216.54
ao,216.54,216.61
r,216.61,216.62
t,216.62,216.67
ah,216.67,216.68
n,216.68,216.71
t,216.71,216.77
dh,216.77,216.78
ae,216.78,216.84
t,216.84,216.94
p,217.01,217.06
iy,217.06,217.11
p,217.11,217.18
ah,217.18,217.23
l,217.23,217.34
n,217.5,217.65
ow,217.65,217.73
dh,217.73,217.81
ae,217.81,217.88
t,217.88,217.97
b,218.32,218.4
ah,218.4,218.44
t,218.44,218.52
w,218.52,218.63
ah,218.63,218.7
n,218.7,218.76
th,218.76,218.79
ih,218.79,218.88
ng,218.88,218.91
dh,218.91,218.96
ae,218.96,219.0
t,219.0,219.05
y,219.05,219.08
uw,219.08,219.15
sh,219.15,219.23
uh,219.23,219.31
d,219.31,219.36
b,219.37,219.43
iy,219.43,219.5
ah,219.53,219.61
w,219.61,219.74
eh,219.74,219.85
r,219.85,219.94
ah,219.94,220.02
v,220.02,220.08
ah,220.14,220.21
n,220.21,220.24
d,220.24,220.25
ih,220.25,220.32
t,220.32,220.35
s,220.35,220.36
s,220.44,220.56
ow,220.56,220.62
ih,220.62,220.67
m,220.67,220.71
p,220.71,220.78
ao,220.78,220.87
r,220.87,220.91
t,220.91,220.95
ah,220.95,220.96
n,220.96,221.01
t,221.01,221.08
dh,221.08,221.1
ae,221.1,221.19
t,221.19,221.29
ih,221.36,221.44
t,221.44,221.51
s,221.51,221.61
ih,221.64,221.75
g,221.75,221.86
z,221.86,222.02
ao,222.02,222.14
s,222.14,222.23
t,222.23,222.3
ih,222.3,222.36
ng,222.36,222.42
t,222.42,222.52
uw,222.52,222.59
d,222.59,222.65
uw,222.65,222.82
ih,222.83,222.84
t,222.84,222.85
ao,222.91,223.05
l,223.05,223.12
dh,223.12,223.16
ah,223.16,223.22
t,223.23,223.35
ay,223.35,223.51
m,223.51,223.63
ih,223.64,223.71
t,223.71,223.77
s,223.77,223.85
s,224.31,224.46
ow,224.46,224.53
m,224.53,224.61
ah,224.61,224.66
ch,224.66,224.83
k,225.0,225.13
aa,225.13,225.18
n,225.18,225.23
s,225.23,225.27
ah,225.27,225.34
n,225.34,225.38
t,225.38,225.45
r,225.45,225.56
ey,225.56,225.64
sh,225.64,225.73
ah,225.73,225.8
n,225.8,225.87
y,225.88,225.95
uh,225.95,226.02
r,226.02,226.08
f,226.08,226.25
ow,226.25,226.33
k,226.33,226.42
ah,226.42,226.49
s,226.49,226.58
ih,226.58,226.66
ng,226.66,226.81
ao,227.03,227.14
n,227.14,227.2
w,227.2,227.26
ah,227.26,227.3
t,227.3,227.33
dh,227.33,227.35
ae,227.35,227.4
t,227.4,227.46
p,227.46,227.52
er,227.52,227.59
s,227.59,227.66
ah,227.66,227.71
n,227.71,227.86
ih,227.87,227.88
z,227.88,227.89
s,227.89,228.04
ey,228.04,228.21
ih,228.21,228.28
ng,228.28,228.45
ae,228.82,228.98
n,228.98,229.09
d,229.09,229.14
ih,229.16,229.22
t,229.22,229.27
s,229.27,229.31
ih,229.31,229.36
g,229.36,229.43
z,229.43,229.5
ao,229.5,229.56
s,229.56,229.62
t,229.62,229.66
ih,229.66,229.7
ng,229.7,229.78
ih,229.84,229.91
t,229.91,229.98
k,229.98,230.04
ae,230.04,230.14
n,230.14,230.2
b,230.2,230.28
iy,230.28,230.38
v,230.41,230.47
eh,230.47,230.51
r,230.51,230.57
iy,230.57,230.6
v,230.6,230.69
eh,230.69,230.7
r,230.7,230.79
iy,230.79,230.84
hh,230.84,230.93
aa,230.93,231.07
r,231.07,231.12
d,231.12,231.21
w,231.4,231.5
ih,231.5,231.57
ch,231.57,231.66
ih,231.66,231.74
z,231.74,231.82
w,231.82,231.92
ay,231.92,232.07
ih,232.07,232.19
t,232.19,232.23
s,232.23,232.27
ah,232.27,232.33
n,232.33,232.4
ah,232.4,232.46
dh,232.46,232.56
er,232.56,232.6
r,232.6,232.62
iy,232.62,232.71
z,232.71,232.76
ah,232.76,232.79
n,232.79,232.87
w,232.87,232.98
ay,232.98,233.26
y,233.4,233.51
uw,233.51,233.59
k,233.59,233.65
ah,233.65,233.71
n,233.71,233.8
ow,233.82,234.01
n,234.01,234.1
l,234.1,234.18
iy,234.18,234.31
d,234.32,234.44
uw,234.44,234.54
ih,234.54,234.62
t,234.62,234.72
hh,234.88,234.98
w,234.98,235.16
ah,235.16,235.24
n,235.24,235.27
ao,235.27,235.33
n,235.33,235.45
w,235.45,235.57
ah,235.57,235.65
n,235.65,235.78
m,236.48,236.61
iy,236.61,236.68
n,236.68,236.73
ih,236.73,236.78
ng,236.78,236.87
y,236.88,236.93
uw,236.93,236.99
k,236.99,237.01
ah,237.01,237.04
n,237.04,237.08
ow,237.08,237.13
n,237.13,237.14
l,237.14,237.15
iy,237.15,237.22
d,237.22,237.27
uw,237.27,237.32
ih,237.32,237.33
t,237.33,237.38
w,237.38,237.41
ih,237.41,237.45
th,237.45,237.52
w,237.53,237.63
ah,237.63,237.7
n,237.7,237.77
p,237.77,237.84
er,237.84,237.95
s,237.95,238.03
ah,238.03,238.09
n,238.09,238.21
w,238.32,238.39
ih,238.39,238.43
ch,238.43,238.49
m,238.49,238.55
ey,238.55,238.62
k,238.62,238.66
s,238.66,238.67
s,238.67,238.74
eh,238.74,238.82
n,238.82,238.91
s,238.91,239.03
y,239.07,239.14
uw,239.14,239.2
k,239.2,239.29
ae,239.29,239.43
n,239.43,239.48
t,239.48,239.56
l,239.71,239.8
uh,239.8,239.85
k,239.85,239.9
ae,239.9,240.01
t,240.01,240.17
t,240.39,240.5
uw,240.5,240.61
ao,240.61,240.7
r,240.7,240.75
m,240.75,240.83
ao,240.83,240.92
r,240.92,240.98
p,240.98,241.03
iy,241.03,241.1
p,241.1,241.18
ah,241.18,241.23
l,241.23,241.31
z,241.31,241.42
l,241.69,241.83
ih,241.83,241.87
p,241.87,241.94
s,241.94,242.09
ae,242.34,242.44
