Phoneme,Start Time,End Time
t,242.44,242.49
dh,242.49,242.53
ah,242.53,242.59
s,242.59,242.69
ey,242.69,242.77
m,242.77,242.84
t,242.84,242.92
ay,242.92,243.04
m,243.04,243.15
dh,243.4,243.46
ae,243.46,243.51
t,243.51,243.55
s,243.55,243.58
ih,243.77,243.9
m,243.9,243.96
p,243.96,244.04
aa,244.04,244.15
s,244.15,244.21
ah,244.21,244.29
b,244.29,244.31
ah,244.31,244.37
l,244.37,244.48
s,244.78,244.89
ow,244.89,245.14
ih,245.23,245.3
n,245.3,245.36
ah,245.36,245.46
g,245.47,245.6
r,245.6,245.65
uw,245.65,245.7
p,245.7,245.78
ih,245.8,245.89
n,245.89,245.96
v,245.96,246.04
ay,246.04,246.15
r,246.15,246.16
ah,246.16,246.21
n,246.21,246.27
m,246.27,246.29
ah,246.29,246.36
n,246.36,246.41
t,246.41,246.5
l,246.69,246.8
ih,246.8,246.85
p,246.85,246.92
r,246.92,246.99
iy,246.99,247.07
d,247.07,247.11
ih,247.11,247.16
ng,247.16,247.25
ih,247.32,247.68
z,247.68,247.8
p,248.01,248.07
r,248.07,248.13
ih,248.13,248.22
t,248.22,248.35
iy,248.35,248.52
m,248.55,248.63
ah,248.63,248.68
ch,248.68,248.75
ih,248.77,248.83
m,248.83,248.89
p,248.89,248.94
aa,248.94,249.04
s,249.04,249.08
ah,249.08,249.16
b,249.16,249.18
ah,249.18,249.21
l,249.21,249.32
hh,249.7,249.8
aw,249.8,249.88
eh,249.88,249.94
v,249.94,250.01
er,250.01,250.07
ay,250.09,250.2
d,250.2,250.3
uw,250.3,250.39
g,250.39,250.45
eh,250.45,250.49
t,250.49,250.58
dh,250.58,250.62
ah,250.62,250.69
f,250.69,250.81
iy,250.81,250.88
l,250.88,250.92
ih,250.92,250.98
ng,250.98,251.05
dh,251.05,251.12
ae,251.12,251.2
t,251.2,251.28
m,251.28,251.35
ey,251.35,251.43
b,251.43,251.49
iy,251.49,251.58
dh,251.58,251.64
ah,251.64,251.72
w,251.72,251.83
er,251.83,251.88
d,251.88,251.97
l,251.97,252.02
ih,252.02,252.08
p,252.08,252.18
r,252.18,252.26
iy,252.26,252.32
d,252.32,252.33
ih,252.33,252.42
ng,252.42,252.5
ih,252.54,252.79
z,252.79,252.9
ah,252.97,253.08
b,253.08,253.21
ih,253.21,253.29
t,253.29,253.36
m,253.44,253.6
ih,253.6,253.69
s,253.69,253.83
l,253.83,253.93
iy,253.93,254.02
d,254.02,254.05
ih,254.05,254.1
ng,254.1,254.17
b,254.17,254.21
ih,254.21,254.26
k,254.26,254.34
ao,254.34,254.41
z,254.41,254.47
p,254.5,254.55
iy,254.55,254.62
p,254.62,254.68
ah,254.68,254.73
l,254.73,254.81
ah,254.84,254.93
s,254.93,255.03
uw,255.03,255.12
m,255.12,255.19
dh,255.19,255.23
ae,255.23,255.33
t,255.33,255.43
y,255.63,255.69
uh,255.69,255.74
r,255.74,255.78
jh,255.78,255.85
ah,255.85,255.92
s,255.92,256.04
t,256.04,256.05
s,256.05,256.11
t,256.11,256.21
eh,256.21,256.3
r,256.3,256.36
ih,256.36,256.42
ng,256.42,256.49
ae,256.53,256.63
t,256.63,256.69
dh,256.69,256.76
ah,256.76,256.84
l,256.84,256.95
ih,256.95,257.02
p,257.02,257.09
s,257.09,257.2
ah,257.27,257.34
n,257.34,257.43
d,257.43,257.51
dh,257.67,257.68
ae,257.68,257.69
t,257.69,257.7
s,257.7,257.71
ih,257.78,257.89
t,257.89,258.0
ih,258.29,258.37
t,258.37,258.45
m,258.45,258.46
ay,258.46,258.57
t,258.57,258.65
b,258.65,258.7
iy,258.7,258.76
t,258.76,258.83
r,258.83,258.86
uw,258.86,258.87
f,259.02,259.08
er,259.08,259.15
s,259.15,259.22
ah,259.22,259.3
m,259.3,259.36
p,259.36,259.43
iy,259.43,259.5
p,259.5,259.57
ah,259.57,259.62
l,259.62,259.71
b,259.73,259.77
ah,259.77,259.8
t,259.8,259.87
f,259.88,260.03
er,260.03,260.16
m,260.17,260.28
iy,260.28,260.47
ay,260.53,260.73
s,260.73,260.88
w,260.88,260.95
ih,260.95,261.02
ch,261.02,261.28
b,261.57,261.63
ih,261.63,261.69
t,261.69,261.77
w,261.77,261.82
iy,261.82,261.88
n,261.88,262.09
l,262.15,262.23
uh,262.23,262.27
k,262.27,262.31
ih,262.31,262.35
ng,262.35,262.38
ae,262.38,262.45
t,262.45,262.49
dh,262.49,262.52
ah,262.52,262.56
l,262.56,262.61
ih,262.61,262.66
p,262.66,262.74
s,262.74,262.79
ah,262.82,262.89
n,262.89,263.0
d,263.0,263.06
ah,263.11,263.19
dh,263.19,263.28
er,263.28,263.44
p,263.71,263.8
aa,263.8,263.88
r,263.88,263.91
t,263.91,263.94
s,263.94,263.97
ah,264.0,264.15
v,264.15,264.25
dh,264.26,264.37
iy,264.37,264.5
p,264.5,264.6
er,264.6,264.7
s,264.7,264.77
ah,264.77,264.82
n,264.82,264.87
z,264.87,264.96
f,264.99,265.09
ey,265.09,265.19
s,265.19,265.26
b,265.26,265.31
ih,265.31,265.38
k,265.38,265.5
ao,265.5,265.62
z,265.62,265.72
s,266.38,266.52
ah,266.52,266.58
m,266.58,266.61
p,266.61,266.65
iy,266.65,266.7
p,266.7,266.71
ah,266.71,266.73
l,266.73,266.74
hh,266.77,266.85
ae,266.85,266.89
v,266.89,266.96
dh,266.96,266.97
ae,266.97,267.05
t,267.05,267.19
p,267.25,267.34
er,267.34,267.41
ih,267.41,267.48
f,267.48,267.55
er,267.55,267.56
ah,267.56,267.57
l,267.57,267.82
v,267.89,268.04
ih,268.04,268.11
zh,268.11,268.18
ah,268.18,268.26
n,268.26,268.36
w,268.36,268.43
eh,268.43,268.5
r,268.5,268.55
y,268.55,268.59
uw,268.59,268.69
s,269.24,269.48
iy,269.48,269.63
y,269.63,269.73
uh,269.73,269.79
r,269.79,269.86
l,269.86,269.94
ih,269.94,270.0
p,270.0,270.14
w,270.33,270.49
ay,270.49,270.61
l,270.61,270.67
l,270.7,270.76
uh,270.76,270.82
k,270.82,270.86
ih,270.86,270.9
ng,270.9,270.93
ae,270.93,271.01
t,271.01,271.09
dh,271.09,271.14
ae,271.14,271.2
t,271.2,271.3
p,271.41,271.49
er,271.49,271.57
s,271.57,271.64
ah,271.64,271.69
n,271.69,271.78
z,271.78,272.04
ay,272.2,272.51
z,272.51,272.64
ah,273.11,273.24
n,273.24,273.41
d,273.41,273.53
y,273.98,274.06
uh,274.06,274.12
r,274.12,274.19
ay,274.21,274.38
z,274.38,274.43
k,274.44,274.5
ah,274.5,274.57
n,274.57,274.78
s,275.97,276.13
ey,276.13,276.21
ah,276.21,276.27
l,276.27,276.32
ao,276.32,276.38
t,276.38,276.39
ah,276.39,276.4
v,276.4,276.48
th,276.51,276.59
ih,276.59,276.64
ng,276.64,276.69
z,276.69,276.7
ae,276.73,276.8
z,276.8,276.88
w,276.88,276.96
eh,276.96,277.05
l,277.05,277.18
b,277.23,277.32
ah,277.32,277.38
t,277.38,277.58
dh,277.68,277.75
ah,277.75,277.79
w,277.79,277.88
ey,277.88,277.97
ay,277.97,278.09
d,278.12,278.18
uw,278.18,278.28
ay,278.53,278.61
d,278.62,278.68
ow,278.68,278.74
n,278.74,278.83
jh,278.83,278.88
ah,278.88,278.94
s,278.94,279.01
t,279.01,279.07
ow,279.14,279.34
n,279.34,279.42
l,279.42,279.49
iy,279.49,279.62
s,279.66,279.97
t,279.97,280.05
eh,280.05,280.14
r,280.14,280.2
ae,280.24,280.33
t,280.33,280.39
dh,280.39,280.43
ah,280.43,280.48
l,280.48,280.52
ih,280.52,280.57
p,280.57,280.59
s,280.59,280.64
ay,280.68,280.84
g,280.84,280.94
ow,280.94,281.01
ah,281.01,281.07
p,281.07,281.14
ae,281.14,281.19
n,281.19,281.2
d,281.2,281.28
d,281.28,281.34
aw,281.34,281.52
n,281.52,281.61
ay,281.63,281.74
l,281.76,281.84
uh,281.84,281.89
k,281.89,281.95
ae,281.95,282.01
t,282.01,282.11
dh,282.11,282.13
eh,282.13,282.21
r,282.21,282.28
f,282.28,282.42
ey,282.42,282.51
s,282.51,282.62
ih,282.62,282.7
z,282.7,282.77
dh,282.93,282.99
eh,282.99,283.04
r,283.04,283.08
f,283.08,283.18
ey,283.18,283.22
sh,283.22,283.28
ah,283.28,283.33
l,283.33,283.38
ih,283.38,283.41
k,283.41,283.45
s,283.45,283.52
p,283.52,283.57
r,283.57,283.61
eh,283.61,283.64
sh,283.64,283.72
ah,283.72,283.77
n,283.77,283.8
z,283.8,283.81
ao,283.84,283.94
r,283.94,283.98
l,283.99,284.05
ih,284.05,284.14
s,284.14,284.21
ah,284.21,284.29
n,284.29,284.42
b,284.45,284.55
ah,284.55,284.62
t,284.62,284.71
ih,285.22,285.33
t,285.33,285.4
s,285.4,285.48
ao,285.84,285.97
l,285.97,286.09
s,286.09,286.19
ow,286.19,286.49
s,286.52,286.6
ah,286.6,286.65
m,286.65,286.7
th,286.7,286.76
ih,286.76,286.77
ng,286.77,286.84
dh,286.84,286.89
ae,286.89,286.98
t,286.98,287.11
y,287.23,287.33
uw,287.33,287.41
k,287.41,287.45
ah,287.45,287.51
n,287.51,287.65
s,287.66,287.81
iy,287.81,288.02
ao,288.04,288.14
l,288.14,288.22
m,288.22,288.28
ow,288.28,288.32
s,288.32,288.4
t,288.4,288.46
k,288.8,288.92
ao,288.92,289.0
r,289.0,289.06
n,289.06,289.08
er,289.08,289.15
ah,289.15,289.18
v,289.18,289.28
y,289.28,289.29
uh,289.29,289.34
r,289.34,289.39
ay,289.46,289.76
z,289.76,289.87
w,290.24,290.41
ay,290.41,290.5
l,290.5,290.54
y,290.54,290.63
uh,290.63,290.72
r,290.72,290.79
l,290.79,290.85
uh,290.85,290.91
k,290.91,290.94
ih,290.94,290.99
ng,290.99,291.08
ae,291.12,291.25
t,291.25,291.33
s,291.35,291.43
ah,291.43,291.48
m,291.48,291.53
th,291.53,291.59
ih,291.59,291.6
ng,291.6,291.67
eh,291.71,291.78
l,291.78,291.86
s,291.86,291.98
ao,292.47,292.55
n,292.55,292.62
dh,292.62,292.66
ae,292.66,292.69
t,292.69,292.76
p,292.76,292.82
er,292.82,292.88
s,292.88,292.89
ah,292.89,292.9
n,292.9,292.91
z,292.91,292.92
f,293.1,293.2
ey,293.2,293.28
s,293.28,293.32
s,293.33,293.41
ow,293.41,293.55
l,294.08,294.19
ih,294.19,294.25
p,294.25,294.32
r,294.32,294.4
iy,294.4,294.44
d,294.44,294.45
ih,294.45,294.46
ng,294.46,294.6
ih,294.62,294.73
z,294.73,294.82
k,295.07,295.2
er,295.2,295.3
eh,295.3,295.36
k,295.36,295.41
t,295.41,295.46
ih,295.47,295.55
n,295.55,295.6
dh,295.6,295.64
ae,295.64,295.67
t,295.67,295.75
t,295.75,295.84
er,295.84,295.96
m,295.96,296.04
b,296.04,296.09
ah,296.09,296.16
t,296.16,296.21
n,296.41,296.55
aa,296.55,296.63
t,296.63,296.7
ao,296.95,297.06
l,297.06,297.1
w,297.1,297.18
iy,297.18,297.21
z,297.21,297.28
k,297.28,297.38
er,297.38,297.45
eh,297.45,297.52
k,297.52,297.56
t,297.56,297.57
b,297.57,297.62
ih,297.62,297.66
k,297.66,297.73
ao,297.73,297.8
z,297.8,297.87
ay,298.13,298.26
d,298.26,298.33
ow,298.33,298.39
n,298.39,298.44
t,298.44,298.49
jh,298.5,298.56
ah,298.56,298.63
s,298.63,298.71
t,298.71,298.72
s,298.81,298.95
t,298.95,299.03
eh,299.03,299.11
r,299.11,299.18
ae,299.22,299.3
t,299.3,299.36
dh,299.36,299.4
ah,299.4,299.47
l,299.47,299.53
ih,299.53,299.58
p,299.58,299.65
s,299.65,299.72
b,299.76,299.84
ah,299.84,299.9
t,299.9,299.97
ah,300.19,300.26
g,300.26,300.34
eh,300.34,300.39
n,300.39,300.47
ih,300.52,300.59
t,300.59,300.61
s,300.61,300.62
d,300.65,300.71
ih,300.71,300.79
f,300.79,300.86
r,300.86,300.87
ah,300.87,300.9
n,300.9,300.95
t,300.95,300.98
f,300.99,301.05
ao,301.05,301.08
r,301.08,301.14
ah,301.22,301.31
dh,301.31,301.37
er,301.37,301.42
p,301.42,301.48
iy,301.48,301.55
p,301.55,301.63
ah,301.63,301.67
l,301.67,301.9
r,302.12,302.21
ah,302.21,302.3
g,302.3,302.36
aa,302.36,302.44
r,302.44,302.49
d,302.49,302.52
l,302.52,302.6
ah,302.6,302.63
s,302.63,302.69
ah,302.69,302.75
v,302.75,302.83
ao,302.84,303.06
l,303.06,303.18
dh,303.18,303.25
ae,303.25,303.37
t,303.37,303.44
w,303.47,303.67
ah,303.67,303.75
n,303.75,303.81
th,303.81,303.85
ih,303.85,303.94
ng,303.94,303.99
dh,303.99,304.06
ae,304.06,304.15
t,304.15,304.2
ay,304.23,304.36
sh,304.36,304.44
uh,304.44,304.5
d,304.5,304.58
ao,304.58,304.64
l,304.64,304.72
s,304.72,304.81
ow,304.81,304.91
s,304.91,305.05
ey,305.05,305.22
ah,305.25,305.32
n,305.32,305.36
d,305.36,305.37
ih,305.37,305.41
t,305.41,305.42
s,305.42,305.51
k,305.55,305.67
ay,305.67,305.76
n,305.76,305.77
d,305.77,305.82
ah,305.82,305.87
v,305.87,305.93
ah,305.95,306.01
n,306.01,306.13
oy,306.13,306.22
ih,306.22,306.25
ng,306.25,306.29
w,306.29,306.34
ih,306.34,306.36
n,306.36,306.37
th,306.89,307.0
ih,307.0,307.02
ng,307.02,307.09
k,307.09,307.13
dh,307.13,307.2
ae,307.2,307.29
t,307.29,307.41
ih,307.7,307.77
t,307.77,307.82
s,307.82,307.87
t,307.92,308.04
r,308.04,308.14
uw,308.14,308.26
ih,308.37,308.47
t,308.47,308.54
s,308.54,308.56
n,308.61,308.75
aa,308.75,308.88
t,308.88,308.95
ey,309.03,309.16
t,309.16,309.28
r,309.28,309.39
ih,309.39,309.47
k,309.47,309.65
ih,309.77,309.87
t,309.87,309.93
s,309.93,309.98
n,309.98,309.99
aa,309.99,310.0
t,310.0,310.01
ey,310.24,310.36
s,310.36,310.53
uw,310.53,310.61
p,310.61,310.67
er,310.67,310.72
hh,310.72,310.78
iy,310.78,310.82
r,310.82,310.91
ow,310.91,310.95
t,310.95,311.04
r,311.04,311.11
ih,311.11,311.17
k,311.17,311.28
ih,311.51,311.62
t,311.62,311.69
s,311.69,311.77
n,311.77,311.8
aa,311.8,311.88
t,311.88,311.95
s,311.95,311.99
ah,311.99,312.05
m,312.05,312.1
th,312.1,312.17
ih,312.17,312.19
ng,312.19,312.26
dh,312.27,312.34
ae,312.34,312.42
t,312.42,312.51
ay,312.76,312.93
k,312.93,313.01
ah,313.01,313.11
n,313.11,313.3
s,313.46,313.64
iy,313.64,313.74
f,313.74,313.78
r,313.78,313.82
ah,313.82,313.84
m,313.84,314.03
f,314.1,314.21
aa,314.21,314.29
r,314.29,314.37
ah,314.37,314.4
w,314.4,314.51
ey,314.51,314.76
p,314.88,314.94
iy,314.94,314.98
p,314.98,315.03
ah,315.03,315.05
l,315.05,315.1
th,315.12,315.19
ih,315.19,315.21
ng,315.21,315.27
k,315.27,315.28
dh,315.3,315.37
ae,315.37,315.42
t,315.42,315.5
ay,315.5,315.59
k,315.59,315.65
ah,315.65,315.71
n,315.71,315.81
r,315.81,315.89
iy,315.89,315.95
d,315.95,316.03
ah,316.06,316.16
dh,316.16,316.22
er,316.22,316.27
p,316.27,316.31
iy,316.31,316.37
p,316.37,316.42
ah,316.42,316.47
l,316.47,316.52
z,316.52,316.6
l,316.6,316.67
ih,316.67,316.73
p,316.73,316.8
s,316.8,316.83
f,316.85,316.94
er,316.94,317.01
m,317.01,317.17
ah,317.21,317.28
k,317.28,317.37
r,317.37,317.39
ao,317.39,317.48
s,317.48,317.54
dh,317.54,317.6
ah,317.6,317.68
r,317.68,317.73
uw,317.73,317.79
m,317.79,317.93
n,318.29,318.48
ow,318.48,318.64
n,319.16,319.32
ow,319.32,319.44
dh,319.77,319.85
ae,319.85,319.9
t,319.9,319.93
s,319.93,319.94
n,319.99,320.04
aa,320.04,320.09
t,320.09,320.12
hh,320.12,320.17
aw,320.17,320.26
ih,320.26,320.27
t,320.27,320.29
w,320.29,320.38
er,320.38,320.46
k,320.46,320.47
s,320.47,320.48
ih,320.54,320.61
t,320.61,320.68
d,320.68,320.74
ah,320.74,320.79
z,320.79,320.83
ah,320.83,320.85
n,320.85,320.93
w,320.93,320.98
er,320.98,321.03
k,321.03,321.09
l,321.09,321.16
ay,321.16,321.19
k,321.19,321.23
s,321.78,321.89
ow,321.89,322.11
jh,322.68,322.73
ah,322.73,322.81
s,322.81,322.88
t,322.88,322.89
b,323.32,323.41
eh,323.41,323.46
r,323.46,323.53
dh,323.53,323.58
ae,323.58,323.63
t,323.63,323.67
ih,323.67,323.71
n,323.71,323.74
m,323.74,323.82
ay,323.82,323.92
n,323.92,323.94
d,323.94,323.99
ih,324.0,324.1
t,324.1,324.16
s,324.16,324.26
n,324.26,324.29
aa,324.29,324.4
t,324.4,324.45
ey,324.5,324.79
t,325.16,325.26
r,325.26,325.34
ih,325.34,325.43
k,325.43,325.57
ao,325.61,325.73
r,325.73,325.8
p,325.8,325.91
aa,325.91,326.0
r,326.0,326.07
t,326.07,326.16
iy,326.16,326.23
t,326.23,326.3
r,326.3,326.36
ih,326.36,326.42
k,326.42,326.59
b,327.16,327.25
ah,327.25,327.3
t,327.3,327.37
l,327.37,327.43
ay,327.43,327.5
k,327.5,327.57
ay,327.57,327.64
s,327.64,327.7
eh,327.7,327.77
d,327.77,327.86
ih,327.9,327.96
t,327.96,328.03
s,328.03,328.11
p,328.11,328.19
aa,328.19,328.27
r,328.27,328.31
t,328.31,328.35
ah,328.35,328.43
v,328.43,328.5
m,328.51,328.61
eh,328.61,328.68
n,328.68,328.75
iy,328.75,328.85
k,328.85,328.99
l,328.99,329.08
uw,329.08,329.16
z,329.16,329.25
ah,329.3,329.38
n,329.38,329.43
d,329.43,329.44
ih,329.44,329.5
t,329.5,329.55
s,329.55,329.62
n,329.63,329.78
aa,329.78,329.91
t,329.91,330.03
s,331.15,331.23
ah,331.23,331.28
l,331.28,331.36
uw,331.36,331.43
sh,331.43,331.52
ah,331.52,331.59
n,331.59,331.68
ah,332.27,332.39
n,332.39,332.43
d,332.43,332.44
ah,332.49,332.55
b,332.55,332.62
ih,332.62,332.68
g,332.68,332.74
p,332.75,332.85
aa,332.85,332.96
r,332.96,333.0
t,333.0,333.01
ah,333.01,333.07
v,333.07,333.13
ih,333.13,333.22
t,333.22,333.26
ih,333.29,333.42
z,333.42,333.45
ah,333.52,333.59
b,333.59,333.66
aw,333.66,333.73
t,333.73,333.79
ah,333.88,333.96
n,333.96,334.05
d,334.05,334.06
er,334.06,334.12
s,334.12,334.18
t,334.18,334.27
ae,334.27,334.34
n,334.34,334.38
d,334.38,334.44
ih,334.44,334.48
ng,334.48,334.54
dh,334.56,334.62
ah,334.62,334.69
k,334.69,334.83
aa,334.83,334.93
n,334.93,335.02
t,335.02,335.09
eh,335.09,335.2
k,335.2,335.31
s,335.31,335.32
t,335.32,335.33
hh,335.39,335.45
w,335.45,335.55
ah,335.55,335.59
t,335.59,335.65
dh,335.67,335.72
ae,335.72,335.74
t,335.74,335.82
p,335.82,335.9
er,335.9,335.96
s,335.96,336.03
ah,336.03,336.06
n,336.06,336.12
z,336.12,336.16
t,336.16,336.25
ao,336.25,336.33
k,336.33,336.38
ih,336.38,336.42
ng,336.42,336.46
dh,336.94,337.03
ae,337.03,337.09
t,337.09,337.13
ao,337.16,337.28
l,337.28,337.39
s,337.39,337.49
ow,337.49,337.69
ae,337.98,338.13
d,338.13,338.21
z,338.21,338.31
t,338.31,338.42
uw,338.42,338.68
dh,339.06,339.2
iy,339.2,339.3
hh,339.3,339.37
ow,339.37,339.44
l,339.44,339.6
ah,339.66,339.72
n,339.72,339.78
d,339.78,339.82
er,339.82,339.88
s,339.88,339.93
t,339.93,340.02
ae,340.02,340.1
n,340.1,340.13
d,340.13,340.19
ih,340.19,340.23
ng,340.23,340.32
w,340.32,340.35
ah,340.35,340.39
t,340.39,340.44
dh,340.44,340.46
ae,340.46,340.49
t,340.49,340.54
p,340.54,340.6
er,340.6,340.66
s,340.66,340.72
ah,340.72,340.76
n,340.76,340.84
ih,340.85,340.86
z,340.86,340.9
s,340.9,341.05
ey,341.05,341.16
ih,341.16,341.2
ng,341.2,341.33
s,341.71,341.81
ow,341.81,341.88
f,341.88,341.97
ao,341.97,342.0
r,342.0,342.01
ih,342.01,342.02
g,342.02,342.09
z,342.09,342.16
ae,342.16,342.26
m,342.26,342.33
p,342.33,342.4
ah,342.4,342.43
l,342.43,342.55
ih,342.59,342.71
f,342.71,342.8
y,342.8,342.86
uw,342.86,342.99
er,342.99,343.19
r,343.55,343.7
iy,343.7,343.77
d,343.77,343.78
ih,343.78,343.86
ng,343.86,343.93
dh,343.93,343.98
ah,343.98,344.04
w,344.04,344.19
er,344.19,344.32
d,344.32,344.43
ao,344.48,344.58
n,344.58,344.68
dh,344.68,344.73
ae,344.73,344.75
t,344.75,344.82
p,344.82,344.89
er,344.89,344.95
s,344.95,345.02
ah,345.02,345.06
n,345.06,345.1
z,345.1,345.11
l,345.11,345.23
ih,345.23,345.31
p,345.31,345.41
s,345.41,345.59
p,345.82,345.93
eh,345.93,346.12
r,346.12,346.34
ah,346.8,346.9
n,346.9,346.98
d,346.98,347.07
b,347.11,347.32
eh,347.32,347.44
r,347.44,347.63
hh,348.15,348.24
w,348.24,348.34
eh,348.34,348.39
n,348.39,348.45
y,348.45,348.47
uh,348.47,348.52
r,348.52,348.55
l,348.55,348.57
uh,348.57,348.63
k,348.63,348.66
ih,348.66,348.71
ng,348.71,348.72
ae,348.72,348.81
t,348.81,348.87
dh,348.87,348.9
ae,348.9,348.94
t,348.94,349.01
p,349.01,349.08
er,349.08,349.16
s,349.16,349.23
ah,349.23,349.29
n,349.29,349.35
z,349.35,349.41
l,349.42,349.58
ih,349.58,349.65
p,349.65,349.72
s,349.72,349.73
ih,349.8,349.88
t,349.88,349.93
l,349.96,350.11
uh,350.11,350.16
k,350.16,350.2
s,350.2,350.24
ih,350.26,350.34
g,350.34,350.46
z,350.46,350.54
ae,350.54,350.64
k,350.64,350.69
t,350.69,350.72
l,350.72,350.73
iy,350.73,350.74
dh,350.83,350.89
ah,350.89,350.96
s,350.96,351.07
ey,351.07,351.17
m,351.17,351.3
p,351.61,351.72
eh,351.72,351.9
r,351.9,352.08
ah,352.35,352.46
n,352.46,352.57
d,352.57,352.58
b,352.6,352.7
eh,352.7,352.81
r,352.81,352.96
b,353.45,353.51
ah,353.51,353.53
t,353.53,353.59
w,353.59,353.63
ah,353.63,353.71
t,353.71,353.77
d,353.8,353.89
ah,353.89,354.02
z,354.02,354.12
hh,354.13,354.18
eh,354.18,354.24
l,354.24,354.28
p,354.28,354.37
t,354.37,354.46
uw,354.46,354.55
k,354.55,354.66
l,354.66,354.71
eh,354.71,354.74
r,354.74,354.82
ah,354.82,354.86
f,354.86,354.96
ay,354.96,355.01
hh,355.01,355.07
w,355.07,355.12
ah,355.12,355.16
t,355.16,355.22
dh,355.22,355.26
ae,355.26,355.28
t,355.28,355.34
p,355.34,355.41
er,355.41,355.48
s,355.48,355.56
ah,355.56,355.61
n,355.61,355.65
ih,355.65,355.72
z,355.72,355.76
s,355.76,355.91
ey,355.91,356.02
ih,356.02,356.07
ng,356.07,356.17
ih,356.18,356.38
z,356.38,356.61
ih,356.71,356.86
f,356.86,356.96
y,356.96,357.02
uw,357.02,357.1
k,357.1,357.13
ah,357.13,357.19
n,357.19,357.29
g,357.29,357.35
eh,357.35,357.41
t,357.41,357.44
ah,358.07,358.08
g,358.08,358.09
r,358.09,358.1
ae,358.1,358.11
s,358.11,358.12
p,358.12,358.13
ah,358.2,358.33
v,358.33,358.34
dh,358.51,358.62
iy,358.62,358.79
k,358.81,358.9
aa,358.9,359.0
n,359.0,359.09
t,359.09,359.17
eh,359.17,359.28
k,359.28,359.38
s,359.38,359.44
t,359.44,359.5
ah,359.76,359.9
v,359.9,359.99
