Phoneme,Start Time,End Time
dh,360.04,360.14
ae,360.14,360.21
t,360.21,360.3
k,360.44,360.54
aa,360.54,360.59
n,360.59,360.6
v,360.6,360.68
er,360.68,360.72
s,360.72,360.83
ey,360.83,360.92
sh,360.92,361.0
ah,361.0,361.06
n,361.06,361.15
s,361.33,361.41
ow,361.41,361.44
f,361.44,361.51
ao,361.51,361.56
r,361.56,361.57
ih,361.57,361.58
g,361.58,361.64
z,361.64,361.7
ae,361.7,361.78
m,361.78,361.86
p,361.86,361.93
ah,361.93,361.96
l,361.96,362.04
ih,362.3,362.42
f,362.42,362.49
y,362.49,362.53
uh,362.53,362.54
r,362.54,362.58
t,362.58,362.65
ao,362.65,362.72
k,362.72,362.79
ih,362.79,362.83
ng,362.83,362.88
t,362.88,362.96
uw,362.96,363.15
ey,363.21,363.54
p,363.61,363.74
aa,363.74,363.8
r,363.8,363.89
k,363.89,364.0
r,364.0,364.07
ey,364.07,364.14
n,364.14,364.22
jh,364.22,364.29
er,364.29,364.45
dh,364.76,364.87
eh,364.87,364.95
n,364.95,365.1
y,365.15,365.25
uw,365.25,365.32
hh,365.32,365.38
ae,365.38,365.45
v,365.45,365.51
ah,365.51,365.54
g,365.54,365.6
uh,365.6,365.66
d,365.66,365.72
ch,365.72,365.83
ae,365.83,365.86
n,365.86,365.93
s,365.93,365.95
dh,365.95,366.02
ae,366.02,366.05
t,366.05,366.1
dh,366.1,366.13
ae,366.13,366.18
t,366.18,366.25
p,366.25,366.36
aa,366.36,366.41
r,366.41,366.49
k,366.49,366.58
r,366.58,366.63
ey,366.63,366.69
n,366.69,366.76
jh,366.76,366.82
er,366.82,366.91
ih,366.93,366.99
z,366.99,367.03
t,367.03,367.12
ao,367.12,367.19
k,367.19,367.25
ih,367.25,367.31
ng,367.31,367.35
ah,367.35,367.4
b,367.4,367.46
aw,367.46,367.51
t,367.51,367.61
ah,367.83,367.91
b,367.92,368.03
eh,368.03,368.04
r,368.04,368.05
ih,368.3,368.39
n,368.39,368.46
ah,368.46,368.5
f,368.5,368.6
ao,368.6,368.67
r,368.67,368.74
ah,368.74,368.79
s,368.79,368.85
t,368.85,368.94
s,369.08,369.12
ow,369.12,369.16
y,369.16,369.17
uw,369.17,369.24
k,369.24,369.28
ah,369.28,369.32
n,369.32,369.38
s,369.38,369.45
iy,369.45,369.51
dh,369.51,369.55
ah,369.55,369.6
w,369.6,369.67
er,369.67,369.71
d,369.71,369.83
b,370.05,370.15
eh,370.15,370.26
r,370.26,370.4
b,370.82,370.89
ah,370.89,370.94
t,370.94,371.01
m,371.01,371.07
ey,371.07,371.16
b,371.16,371.24
iy,371.24,371.38
t,371.43,371.49
ao,371.49,371.57
k,371.57,371.63
ih,371.63,371.69
ng,371.69,371.75
ah,371.99,372.07
p,372.07,372.15
er,372.15,372.23
s,372.23,372.32
ah,372.32,372.37
n,372.37,372.44
hh,372.44,372.52
uw,372.52,372.75
ih,372.9,373.0
n,373.0,373.08
jh,373.08,373.18
oy,373.18,373.4
z,373.4,373.48
g,373.82,373.96
aa,373.96,374.04
r,374.04,374.09
d,374.09,374.16
n,374.16,374.22
ih,374.22,374.28
ng,374.28,374.43
g,374.68,374.82
r,374.82,374.89
ow,374.89,374.96
ih,374.96,375.02
ng,375.02,375.15
v,375.16,375.22
eh,375.22,375.32
jh,375.32,375.33
t,375.33,375.4
ah,375.4,375.47
b,375.47,375.5
ah,375.5,375.57
l,375.57,375.63
z,375.63,375.7
ah,375.76,375.86
n,375.86,375.91
d,375.91,375.98
hh,375.98,376.06
ae,376.06,376.19
z,376.19,376.27
s,376.31,376.38
ah,376.38,376.45
m,376.45,376.67
f,376.71,376.8
r,376.8,376.86
uw,376.86,376.91
t,376.91,376.96
s,376.96,377.12
ih,377.13,377.22
n,377.22,377.27
dh,377.27,377.31
ah,377.31,377.37
g,377.37,377.45
aa,377.45,377.52
r,377.52,377.58
d,377.58,377.6
ah,377.6,377.7
n,377.7,377.82
ah,377.98,378.06
n,378.06,378.09
d,378.09,378.14
aa,378.15,378.26
b,378.26,378.27
v,378.27,378.32
iy,378.32,378.35
ah,378.35,378.38
s,378.38,378.41
l,378.41,378.44
iy,378.44,378.53
dh,378.56,378.62
eh,378.62,378.71
n,378.71,378.75
y,378.75,378.78
uw,378.78,378.84
k,378.84,378.87
ah,378.87,378.91
n,378.91,378.96
th,378.96,379.03
ih,379.03,379.06
ng,379.06,379.12
k,379.12,379.17
m,379.21,379.33
ey,379.33,379.41
b,379.41,379.48
iy,379.48,379.61
t,379.63,379.7
ao,379.7,379.8
k,379.8,379.84
ih,379.84,379.9
ng,379.9,379.92
ah,379.92,379.98
b,379.98,380.01
aw,380.01,380.07
t,380.07,380.16
p,380.24,380.34
eh,380.34,380.49
r,380.49,380.6
z,380.6,380.87
ae,380.94,380.98
n,380.98,381.03
d,381.03,381.05
dh,381.05,381.06
eh,381.06,381.11
n,381.11,381.16
y,381.16,381.2
uw,381.2,381.27
k,381.31,381.4
ah,381.4,381.45
n,381.45,381.58
eh,381.58,381.67
k,381.67,381.7
t,381.7,381.8
dh,381.86,381.95
ah,381.95,382.01
d,382.01,382.09
aa,382.09,382.18
t,382.18,382.25
s,382.25,382.31
dh,382.37,382.49
ae,382.49,382.56
t,382.56,382.63
w,382.63,382.73
ey,382.73,382.86
n,383.54,383.68
aw,383.68,383.76
y,383.76,383.88
eh,383.88,383.97
s,383.97,384.03
ih,384.52,384.6
t,384.6,384.67
s,384.67,384.73
p,384.78,384.89
aa,384.89,385.01
s,385.01,385.09
ah,385.09,385.17
b,385.17,385.18
ah,385.18,385.25
l,385.25,385.39
dh,385.39,385.47
ae,385.47,385.58
t,385.58,385.76
dh,385.96,386.06
eh,386.06,386.11
r,386.11,386.19
k,386.19,386.27
uh,386.27,386.34
d,386.34,386.38
b,386.39,386.49
iy,386.49,386.6
ey,386.67,386.86
b,386.87,387.0
eh,387.0,387.01
r,387.01,387.02
ih,387.34,387.46
n,387.46,387.6
ey,387.62,387.88
f,387.89,388.08
r,388.08,388.15
uw,388.15,388.21
t,388.21,388.26
g,388.9,388.97
aa,388.97,389.09
r,389.09,389.13
d,389.13,389.25
ah,389.25,389.34
n,389.34,389.45
y,389.49,389.64
eh,389.64,389.73
s,389.73,389.83
dh,389.85,389.93
ae,389.93,390.0
t,390.0,390.09
k,390.09,390.19
uh,390.19,390.25
d,390.25,390.35
b,390.37,390.49
iy,390.49,390.61
ih,390.61,390.68
t,390.68,390.77
b,390.94,391.04
ah,391.04,391.13
t,391.13,391.14
ay,391.14,391.18
th,391.18,391.27
ih,391.27,391.3
ng,391.3,391.38
k,391.38,391.44
ih,391.45,391.51
f,391.51,391.6
y,391.6,391.67
uw,391.67,391.73
g,391.73,391.79
eh,391.79,391.87
t,391.87,392.02
ah,392.52,392.53
g,392.53,392.54
r,392.54,392.55
ae,392.55,392.63
s,392.63,392.64
p,392.64,392.65
ah,392.82,392.9
v,392.9,392.97
dh,392.97,392.98
ah,392.98,393.05
k,393.06,393.12
aa,393.12,393.19
n,393.19,393.26
t,393.26,393.32
eh,393.32,393.38
k,393.38,393.47
s,393.47,393.49
t,393.49,393.52
ah,393.55,393.69
v,393.69,393.83
dh,394.05,394.12
ae,394.12,394.18
t,394.18,394.22
k,394.25,394.32
aa,394.32,394.37
n,394.37,394.38
v,394.38,394.45
er,394.45,394.48
s,394.48,394.59
ey,394.59,394.72
sh,394.72,394.82
ah,394.82,394.88
n,394.88,394.94
dh,394.95,395.02
eh,395.02,395.09
n,395.09,395.14
y,395.14,395.2
uw,395.2,395.3
l,395.3,395.32
k,395.32,395.39
w,395.39,395.46
ih,395.46,395.53
k,395.53,395.57
l,395.57,395.58
iy,395.58,395.59
dh,396.15,396.23
ae,396.23,396.31
t,396.31,396.4
ih,396.72,396.82
t,396.82,396.86
s,396.86,396.87
ae,396.92,397.04
k,397.04,397.11
ch,397.11,397.17
l,397.17,397.19
iy,397.19,397.23
t,397.23,397.24
ey,397.24,397.25
k,397.25,397.26
ih,397.26,397.27
ng,397.27,397.28
ah,397.45,397.55
b,397.55,397.6
aw,397.6,397.65
t,397.65,397.73
dh,397.75,397.83
ih,397.83,397.91
s,397.91,398.0
t,398.22,398.28
aa,398.28,398.35
p,398.35,398.45
ih,398.45,398.52
k,398.52,398.64
s,398.87,399.02
ow,399.02,399.36
ih,399.6,399.69
z,399.69,399.74
ih,399.74,399.82
t,399.82,399.93
b,399.94,400.04
eh,400.04,400.12
r,400.12,400.26
ao,400.27,400.36
r,400.36,400.42
p,400.42,400.55
eh,400.55,400.56
r,400.56,400.57
ay,400.57,400.58
n,401.39,401.48
ow,401.48,401.54
ih,401.54,401.6
t,401.6,401.61
s,401.61,401.65
w,401.67,401.8
ah,401.8,401.88
n,401.88,401.98
ao,402.0,402.19
r,402.19,402.26
dh,402.26,402.31
iy,402.31,402.39
ah,402.41,402.5
dh,402.5,402.59
er,402.59,402.71
s,402.77,402.85
ow,402.85,403.03
k,403.65,403.78
aa,403.78,403.85
n,403.85,403.92
t,403.92,403.98
eh,403.98,404.06
k,404.06,404.13
s,404.13,404.14
t,404.14,404.15
ih,404.16,404.17
z,404.17,404.18
ey,404.33,404.47
b,404.58,404.66
ih,404.66,404.8
g,404.8,404.94
b,404.96,405.04
ih,405.04,405.13
g,405.13,405.22
p,405.24,405.35
aa,405.35,405.46
r,405.46,405.49
t,405.49,405.58
ah,405.6,405.69
v,405.69,405.74
ah,405.79,405.87
n,405.87,405.94
d,405.94,405.98
er,405.98,406.03
s,406.03,406.08
t,406.08,406.17
ae,406.17,406.24
n,406.24,406.28
d,406.28,406.35
ih,406.35,406.4
ng,406.4,406.5
w,406.73,406.84
ah,406.84,406.87
t,406.87,406.92
dh,406.92,406.93
ae,406.93,406.96
t,406.96,407.04
p,407.04,407.1
er,407.1,407.16
s,407.16,407.22
ah,407.22,407.26
n,407.26,407.31
z,407.31,407.37
t,407.37,407.45
ao,407.45,407.54
k,407.54,407.59
ih,407.59,407.63
ng,407.63,407.67
iy,408.15,408.3
v,408.3,408.38
ih,408.38,408.41
n,408.41,408.47
ih,408.47,408.53
f,408.53,408.6
y,408.6,408.67
uw,408.67,408.77
aa,408.77,408.94
r,408.94,409.0
l,409.06,409.19
ih,409.19,409.25
p,409.25,409.34
r,409.34,409.39
iy,409.39,409.4
d,409.4,409.41
ih,409.41,409.49
ng,409.49,409.61
dh,409.63,409.7
ae,409.7,409.74
t,409.74,409.83
p,409.83,409.89
er,409.89,409.98
s,409.98,410.05
ah,410.05,410.09
n,410.09,410.16
eh,410.19,410.27
z,410.27,410.3
w,410.3,410.37
eh,410.37,410.43
l,410.43,410.58
s,411.08,411.19
ow,411.19,411.27
dh,411.27,411.33
eh,411.33,411.38
r,411.38,411.41
aa,411.41,411.51
r,411.51,411.58
ah,411.59,411.66
n,411.66,411.77
ah,411.77,411.86
m,411.86,411.91
b,411.91,411.96
er,411.96,412.05
ah,412.05,412.07
v,412.07,412.23
d,412.36,412.44
ih,412.44,412.51
f,412.51,412.59
r,412.59,412.6
ah,412.6,412.66
n,412.66,412.7
t,412.7,412.74
p,412.75,412.81
iy,412.81,412.9
p,412.9,412.97
ah,412.97,413.04
l,413.04,413.13
dh,413.13,413.18
ae,413.18,413.22
t,413.22,413.29
ay,413.29,413.4
jh,413.4,413.5
ah,413.5,413.56
s,413.56,413.6
t,413.6,413.66
k,413.66,413.85
ae,413.85,413.95
n,413.95,414.01
t,414.01,414.05
ah,414.16,414.17
n,414.17,414.22
d,414.22,414.26
er,414.26,414.32
s,414.32,414.39
t,414.39,414.48
ae,414.48,414.58
n,414.58,414.61
d,414.61,414.71
f,414.71,414.75
er,414.75,414.84
m,415.46,415.53
iy,415.53,415.62
ay,415.76,416.04
m,416.04,416.1
jh,416.11,416.2
ah,416.2,416.27
s,416.27,416.33
t,416.33,416.36
n,416.46,416.6
aa,416.6,416.68
t,416.68,416.72
ey,416.74,416.88
b,416.88,416.91
ah,416.91,416.96
l,416.96,417.03
t,417.03,417.16
uw,417.16,417.44
ah,417.69,417.78
n,417.78,417.84
d,417.84,417.88
er,417.88,417.9
s,417.9,417.95
t,417.95,418.05
ae,418.05,418.15
n,418.15,418.17
d,418.17,418.22
w,418.23,418.3
ah,418.3,418.35
t,418.35,418.4
dh,418.4,418.43
ey,418.43,418.51
er,418.51,418.55
s,418.57,418.67
ey,418.67,418.81
ih,418.81,418.83
ng,418.83,418.94
f,419.31,419.42
ao,419.42,419.47
r,419.47,419.52
ih,419.52,419.57
g,419.57,419.62
z,419.62,419.68
ae,419.68,419.77
m,419.77,419.86
p,419.86,419.93
ah,419.93,419.97
l,419.97,420.12
p,420.39,420.46
iy,420.46,420.55
p,420.55,420.63
ah,420.63,420.68
l,420.68,420.76
w,420.77,420.83
ih,420.83,420.88
th,420.88,420.94
th,420.99,421.16
ih,421.16,421.22
n,421.22,421.4
l,421.74,421.75
ih,421.75,421.76
p,421.76,421.84
s,421.84,421.93
p,422.74,422.81
iy,422.81,422.87
p,422.87,422.93
ah,422.93,422.96
l,422.96,423.04
hh,423.04,423.11
uw,423.11,423.22
p,424.33,424.4
iy,424.4,424.46
p,424.46,424.52
ah,424.52,424.55
l,424.55,424.6
hh,424.6,424.68
uw,424.68,424.77
hh,424.77,424.78
ae,424.78,424.85
v,424.85,424.94
n,424.94,425.04
ow,425.04,425.13
ih,425.13,425.21
k,425.21,425.3
s,425.3,425.35
p,425.35,425.4
r,425.4,425.45
eh,425.45,425.53
sh,425.53,425.63
ah,425.63,425.7
n,425.7,425.76
z,425.76,425.85
ao,425.89,425.99
n,425.99,426.08
dh,426.08,426.12
eh,426.12,426.2
r,426.2,426.26
f,426.26,426.4
ey,426.4,426.48
s,426.48,426.58
ih,426.58,426.67
z,426.67,426.92
p,427.39,427.42
iy,427.42,427.49
p,427.49,427.53
ah,427.53,427.56
l,427.56,427.57
hh,427.57,427.59
uw,427.59,427.65
t,427.65,427.7
ao,427.7,427.75
k,427.75,427.81
t,427.81,427.84
uw,427.84,427.9
f,427.9,427.97
ae,427.97,428.04
s,428.04,428.14
t,428.14,428.32
p,428.68,428.74
iy,428.74,428.82
p,428.82,428.89
ah,428.89,428.96
l,428.96,429.04
w,429.04,429.12
ih,429.12,429.22
th,429.22,429.26
b,429.27,429.38
ih,429.38,429.47
g,429.47,429.56
ao,430.53,430.68
r,430.68,430.83
b,430.84,431.01
ih,431.01,431.24
r,431.24,431.33
d,431.33,431.42
z,431.42,431.66
p,431.98,432.05
iy,432.05,432.11
p,432.11,432.16
ah,432.16,432.21
l,432.21,432.27
w,432.27,432.32
ih,432.32,432.35
th,432.35,432.36
s,432.39,432.48
t,432.48,432.52
r,432.52,432.59
ao,432.59,432.72
ng,432.72,432.85
ae,432.92,433.05
k,433.05,433.15
s,433.15,433.23
eh,433.23,433.31
n,433.31,433.35
t,433.35,433.4
s,433.4,433.53
l,434.64,434.74
ay,434.74,434.78
k,434.78,434.86
m,434.86,434.92
iy,434.92,435.03
p,435.77,435.78
iy,435.78,435.86
p,435.86,435.98
ah,435.98,435.99
l,435.99,436.02
hh,436.02,436.1
uw,436.1,436.16
l,436.25,436.39
ae,436.39,436.58
f,436.58,436.64
aw,436.89,436.93
t,436.93,436.94
l,437.06,437.07
aw,437.07,437.14
d,437.14,437.15
w,437.15,437.16
ay,437.16,437.17
l,437.17,437.22
dh,437.22,437.27
eh,437.27,437.31
r,437.31,437.37
s,437.43,437.5
p,437.5,437.6
iy,437.6,437.72
k,437.72,437.8
ih,437.8,437.88
ng,437.88,438.02
w,438.76,438.77
ah,438.77,438.78
t,438.78,438.79
ay,439.35,439.36
w,439.36,439.42
ah,439.42,439.44
z,439.44,439.47
s,439.47,439.56
ey,439.56,439.63
ih,439.63,439.67
ng,439.67,439.73
ih,439.73,439.79
z,439.79,439.86
p,439.86,439.94
iy,439.94,440.0
p,440.0,440.05
ah,440.05,440.07
l,440.07,440.11
hh,440.11,440.19
uw,440.19,440.27
l,440.28,440.39
ae,440.39,440.46
f,440.46,440.6
aw,440.66,440.75
t,440.75,440.76
l,440.77,440.86
aw,440.86,440.93
d,440.93,440.94
w,441.1,441.27
ay,441.27,441.33
l,441.33,441.39
dh,441.39,441.44
eh,441.44,441.5
r,441.5,441.57
s,441.57,441.65
p,441.65,441.73
iy,441.73,441.81
k,441.81,441.85
ih,441.85,441.91
ng,441.91,442.01
ow,442.76,443.03
ah,443.11,443.2
n,443.2,443.29
d,443.29,443.36
n,446.22,446.34
aa,446.34,446.5
dh,447.18,447.28
eh,447.28,447.31
r,447.31,447.35
aa,447.35,447.44
r,447.44,447.51
n,447.56,447.61
ah,447.61,447.66
m,447.66,447.71
b,447.71,447.76
er,447.76,447.78
ah,447.78,447.79
v,447.79,447.87
th,447.87,447.95
ih,447.95,448.03
ng,448.03,448.09
z,448.09,448.1
dh,448.11,448.19
ae,448.19,448.26
t,448.26,448.31
y,448.32,448.42
uw,448.42,448.5
sh,448.5,448.56
uh,448.56,448.61
d,448.61,448.65
b,448.66,448.72
iy,448.72,448.8
ah,448.8,448.88
w,448.88,448.96
eh,448.96,448.97
r,448.97,448.98
ah,449.11,449.19
v,449.19,449.28
ih,449.35,449.45
f,449.45,449.55
y,449.55,449.6
uw,449.6,449.67
aa,449.67,449.73
r,449.73,449.8
s,449.82,449.88
p,449.88,449.95
iy,449.95,450.01
k,450.01,450.05
ih,450.05,450.1
ng,450.1,450.12
t,450.12,450.2
uw,450.2,450.28
s,450.29,450.36
ah,450.36,450.42
m,450.42,450.5
w,450.5,450.52
ah,450.52,450.54
n,450.54,450.6
hh,450.6,450.66
uw,450.66,450.72
ih,450.72,450.78
z,450.78,450.85
d,450.85,450.91
eh,450.91,450.99
f,450.99,451.08
ao,451.08,451.12
r,451.12,451.13
hh,451.14,451.21
aa,451.21,451.26
r,451.26,451.28
d,451.28,451.31
ah,451.31,451.35
v,451.35,451.42
hh,451.42,451.48
iy,451.48,451.55
r,451.55,451.62
ih,451.62,451.67
ng,451.67,451.83
w,451.88,451.95
eh,451.95,452.0
n,452.0,452.06
ih,452.06,452.07
t,452.07,452.12
k,452.12,452.19
ah,452.19,452.26
m,452.26,452.34
z,452.34,452.35
t,452.39,452.51
uw,452.51,452.83
dh,453.08,453.22
iy,453.22,453.59
k,453.65,453.73
aa,453.73,453.81
n,453.81,453.87
s,453.87,453.96
eh,453.96,454.01
p,454.01,454.06
t,454.06,454.07
ah,454.12,454.19
v,454.19,454.28
l,454.33,454.47
ih,454.47,454.53
p,454.53,454.6
r,454.6,454.66
iy,454.66,454.71
d,454.71,454.74
ih,454.74,454.75
ng,454.75,454.9
f,455.31,455.45
ao,455.45,455.5
r,455.5,455.56
ih,455.56,455.59
g,455.59,455.67
z,455.67,455.73
ae,455.73,455.84
m,455.84,455.91
p,455.91,455.99
ah,455.99,456.02
l,456.02,456.16
d,456.48,456.57
ow,456.57,456.64
n,456.64,456.73
s,456.75,456.87
t,456.87,456.96
ae,456.96,457.12
n,457.12,457.22
d,457.22,457.32
w,457.74,457.85
ih,457.85,457.92
dh,457.92,457.96
ah,457.96,458.02
l,458.02,458.1
ay,458.1,458.19
t,458.19,458.28
b,458.28,458.32
ih,458.32,458.4
hh,458.4,458.5
ay,458.5,458.6
n,458.6,458.62
d,458.62,458.73
y,458.73,458.81
uw,458.81,458.97
d,459.25,459.4
ow,459.4,459.45
n,459.45,459.54
t,459.54,459.61
ao,459.61,459.73
k,459.73,459.82
w,459.82,459.88
ih,459.88,459.91
th,459.91,459.97
y,459.97,460.05
ao,460.05,460.15
r,460.15,460.18
m,460.24,460.32
aw,460.32,460.4
th,460.4,460.47
f,460.47,460.62
uh,460.62,460.69
l,460.69,461.02
w,461.15,461.22
eh,461.22,461.25
l,461.25,461.3
y,461.3,461.32
uw,461.32,461.35
sh,461.35,461.39
uh,461.39,461.44
d,461.44,461.51
n,461.51,461.57
eh,461.57,461.64
v,461.64,461.71
er,461.71,461.75
t,461.75,461.83
ao,461.83,461.89
k,461.89,461.95
w,461.95,462.01
ih,462.01,462.02
th,462.02,462.09
y,462.09,462.12
uh,462.12,462.13
r,462.13,462.18
m,462.18,462.22
aw,462.22,462.23
th,462.23,462.24
f,462.4,462.47
uh,462.47,462.51
l,462.51,462.57
eh,462.62,462.7
n,462.7,462.77
iy,462.77,462.82
w,462.82,462.9
ey,462.9,462.96
z,462.96,463.06
d,463.39,463.49
ow,463.49,463.56
n,463.56,463.61
t,463.61,463.63
s,463.63,463.67
p,463.67,463.74
iy,463.74,463.81
k,463.81,463.88
t,463.88,463.98
uw,463.98,464.07
f,464.07,464.15
ae,464.15,464.27
s,464.27,464.38
t,464.38,464.42
d,464.66,464.74
ow,464.74,464.8
n,464.8,464.86
t,464.86,464.9
s,464.9,464.96
p,464.96,465.03
iy,465.03,465.1
k,465.1,465.19
t,465.19,465.31
uw,465.31,465.51
s,465.54,465.74
l,465.74,465.9
ow,465.9,465.97
l,465.97,466.1
iy,466.1,466.27
d,466.68,466.78
ow,466.78,466.86
n,466.86,466.93
t,466.93,466.98
t,466.99,467.1
ao,467.1,467.24
k,467.24,467.45
w,467.52,467.63
ih,467.63,467.69
th,467.69,467.73
y,467.74,467.82
uh,467.82,467.88
r,467.88,467.94
hh,467.94,468.06
ae,468.06,468.22
n,468.22,468.34
z,468.34,468.44
ow,468.52,468.65
v,468.65,468.75
er,468.75,468.85
y,468.88,468.94
uh,468.94,469.0
r,469.0,469.16
m,469.22,469.37
aw,469.37,469.45
th,469.45,469.64
m,469.92,470.02
ey,470.02,470.07
k,470.07,470.13
sh,470.13,470.2
uh,470.2,470.27
r,470.27,470.35
y,470.35,470.4
uw,470.4,470.53
f,470.54,470.78
ey,470.78,470.91
s,470.91,471.09
dh,471.15,471.25
ae,471.25,471.33
t,471.33,471.46
l,471.46,471.54
ih,471.54,471.61
p,471.61,471.67
r,471.71,471.81
iy,471.81,471.86
d,471.86,471.87
er,471.87,471.88
ih,472.5,472.57
n,472.57,472.63
ah,472.63,472.7
w,472.7,472.81
eh,472.81,472.92
l,472.92,473.0
l,473.01,473.11
ih,473.11,473.16
t,473.16,473.2
ih,473.24,473.32
n,473.32,473.41
v,473.41,473.5
ay,473.5,473.62
r,473.62,473.63
ah,473.63,473.65
n,473.65,473.7
m,473.7,473.71
ah,473.71,473.75
n,473.75,473.78
t,473.78,473.83
eh,473.86,473.95
z,473.95,473.97
w,473.97,474.07
eh,474.07,474.14
l,474.14,474.29
d,474.73,474.82
ow,474.82,474.89
n,474.89,474.94
t,474.94,474.98
g,474.98,475.02
ow,475.02,475.1
ih,475.1,475.13
n,475.13,475.17
t,475.17,475.23
uw,475.23,475.28
dh,475.28,475.34
ah,475.34,475.39
n,475.39,475.46
eh,475.46,475.52
k,475.52,475.59
s,475.59,475.72
r,475.72,475.8
uw,475.8,475.91
m,475.91,476.14
w,476.22,476.38
eh,476.38,476.5
n,476.5,476.79
y,476.87,476.98
uh,476.98,477.05
r,477.05,477.13
t,477.16,477.28
ao,477.28,477.4
k,477.4,477.48
ih,477.48,477.56
ng,477.56,477.71
hh,477.86,477.92
w,477.92,477.99
eh,477.99,478.05
r,478.05,478.11
p,478.13,478.19
aa,478.19,478.28
s,478.28,478.32
ah,478.32,478.4
b,478.4,478.42
ah,478.42,478.48
l,478.48,478.52
t,478.52,478.62
r,478.62,478.73
ay,478.73,478.81
n,478.81,478.9
aa,478.9,478.92
t,478.92,478.99
t,478.99,479.01
uw,479.01,479.1
s,479.1,479.21
p,479.21,479.29
iy,479.29,479.37
k,479.37,479.44
ih,479.47,479.58
n,479.58,479.68
ey,479.69,479.81
n,479.81,479.95
oy,479.95,480.11
z,480.11,480.2
iy,480.2,480.27
ih,480.27,480.33
n,480.33,480.38
v,480.38,480.47
ay,480.47,480.58
r,480.58,480.59
ah,480.59,480.62
n,480.62,480.67
m,480.67,480.68
ah,480.68,480.73
n,480.73,480.79
t,480.79,480.86
dh,481.44,481.45
ah,481.45,481.46
d,481.46,481.53
ey,481.53,481.75
ih,481.82,481.89
t,481.89,481.94
s,481.94,481.98
s,481.99,482.07
t,482.07,482.12
ih,482.12,482.17
l,482.17,482.27
t,482.27,482.33
r,482.33,482.37
