Phoneme,Start Time,End Time
ay,482.37,482.42
ng,482.42,482.46
t,482.46,482.53
uw,482.53,482.59
p,482.59,482.66
ih,482.66,482.74
k,482.74,482.79
ah,482.79,482.84
p,482.84,482.93
d,482.95,483.0
ih,483.0,483.07
f,483.07,483.15
r,483.15,483.16
ah,483.16,483.22
n,483.22,483.27
t,483.27,483.32
k,483.32,483.4
l,483.4,483.5
uw,483.5,483.62
z,483.62,483.75
b,484.1,484.11
ih,484.11,484.12
k,484.12,484.13
ah,484.13,484.16
z,484.16,484.19
n,484.32,484.36
aa,484.36,484.42
t,484.42,484.48
iy,484.48,484.65
z,484.65,484.73
iy,484.73,484.86
d,485.21,485.3
ow,485.3,485.4
n,485.4,485.47
t,485.47,485.52
ih,485.54,485.63
g,485.63,485.72
z,485.72,485.81
ae,485.81,485.92
jh,485.92,486.05
er,486.05,486.13
ey,486.13,486.18
t,486.18,486.27
y,486.27,486.33
ao,486.33,486.46
r,486.46,486.55
l,486.68,486.76
ih,486.76,486.82
p,486.82,486.9
s,486.9,487.13
m,487.27,487.5
uw,487.5,487.61
v,487.61,487.62
m,487.62,487.63
ah,487.63,487.64
n,487.64,487.65
t,487.65,487.66
d,489.13,489.21
ow,489.21,489.29
n,489.29,489.4
sh,489.4,489.54
aw,489.54,489.67
t,489.67,489.98
ah,490.51,490.63
n,490.63,490.72
d,490.72,490.77
d,490.78,490.86
ow,490.86,490.94
n,490.94,491.0
t,491.0,491.05
s,491.05,491.21
p,491.21,491.29
ih,491.29,491.33
t,491.33,491.61
d,492.06,492.18
ow,492.18,492.27
n,492.27,492.37
t,492.37,492.41
s,492.5,492.63
t,492.63,492.73
ae,492.73,492.85
n,492.85,492.93
d,492.93,493.01
t,493.04,493.18
uw,493.18,493.34
k,493.38,493.52
l,493.52,493.62
ow,493.62,493.72
s,493.72,493.87
t,493.92,494.01
uw,494.01,494.26
dh,494.36,494.45
ah,494.45,494.55
l,494.59,494.66
ih,494.66,494.73
p,494.73,494.79
r,494.98,494.99
iy,494.99,495.0
d,495.0,495.01
er,495.01,495.12
b,496.16,496.23
ih,496.23,496.34
r,496.34,496.45
d,496.45,496.53
z,496.53,496.66
aa,496.71,497.02
r,497.02,497.16
n,497.32,497.44
aa,497.44,497.5
t,497.5,497.57
s,497.57,497.64
ow,497.64,497.72
ah,498.59,498.67
n,498.67,498.69
d,498.69,498.77
f,498.77,498.84
ay,498.84,498.92
n,498.92,498.97
ah,498.97,498.98
l,498.98,499.03
iy,499.03,499.12
d,499.14,499.23
ow,499.23,499.31
n,499.31,499.36
t,499.36,499.41
b,499.41,499.45
iy,499.45,499.53
ah,499.53,499.57
f,499.57,499.68
eh,499.68,499.74
n,499.74,499.81
d,499.81,499.87
ih,499.87,499.94
d,499.94,500.01
ih,500.02,500.1
f,500.1,500.19
y,500.19,500.24
uw,500.24,500.32
aa,500.32,500.4
r,500.4,500.51
ae,500.59,500.76
s,500.76,500.9
k,500.9,500.92
t,500.92,500.93
t,501.0,501.11
uw,501.11,501.21
r,501.28,501.29
iy,501.29,501.34
p,501.34,501.45
iy,501.45,501.55
t,501.55,501.73
l,501.89,501.98
ay,501.98,502.03
k,502.03,502.11
ay,502.11,502.18
s,502.18,502.25
eh,502.25,502.35
d,502.35,502.49
l,502.7,502.78
ih,502.78,502.84
p,502.84,502.85
n,503.45,503.5
aa,503.5,503.57
t,503.57,503.58
ah,503.61,503.7
s,503.7,503.79
ah,503.79,503.86
l,503.86,503.93
uw,503.93,503.99
sh,503.99,504.06
ah,504.06,504.12
n,504.12,504.19
ih,504.19,504.25
t,504.25,504.3
s,504.3,504.36
p,504.36,504.46
aa,504.46,504.54
r,504.54,504.58
t,504.58,504.64
ah,504.64,504.71
v,504.71,504.82
m,505.0,505.09
eh,505.09,505.17
n,505.17,505.23
iy,505.23,505.38
m,505.54,505.62
eh,505.62,505.68
n,505.68,505.73
iy,505.73,505.85
k,505.94,506.07
l,506.07,506.14
uw,506.14,506.2
z,506.2,506.45
ah,506.79,506.86
n,506.86,506.92
d,506.92,506.96
d,506.96,507.0
ow,507.0,507.06
n,507.06,507.12
f,507.12,507.19
er,507.19,507.26
g,507.26,507.33
eh,507.33,507.4
t,507.4,507.44
dh,507.47,507.53
eh,507.53,507.57
r,507.57,507.58
aa,507.59,507.72
r,507.72,507.81
m,507.83,507.93
eh,507.93,508.0
n,508.0,508.05
iy,508.05,508.11
m,508.11,508.15
eh,508.15,508.2
n,508.2,508.27
iy,508.27,508.35
d,508.35,508.4
ih,508.4,508.47
f,508.47,508.5
r,508.5,508.51
ah,508.51,508.56
n,508.56,508.57
t,508.57,508.62
w,508.62,508.7
ey,508.7,508.8
z,508.8,508.87
ah,508.9,508.99
v,508.99,509.1
k,509.13,509.22
ah,509.22,509.28
m,509.28,509.31
y,509.31,509.34
uw,509.34,509.37
n,509.37,509.41
ah,509.41,509.47
k,509.47,509.57
ey,509.57,509.64
t,509.64,509.65
ih,509.65,509.7
ng,509.7,509.75
w,509.75,509.78
ih,509.78,509.82
th,509.82,509.89
p,509.89,509.91
iy,509.91,509.98
p,509.98,510.03
ah,510.03,510.05
l,510.05,510.11
hh,510.11,510.16
uw,510.16,510.21
aa,510.21,510.32
r,510.32,510.42
d,510.43,510.56
eh,510.56,510.64
f,510.64,510.77
ah,510.83,510.91
n,510.91,510.94
d,510.94,511.0
hh,511.0,511.03
aa,511.03,511.1
r,511.1,511.12
d,511.12,511.15
ah,511.15,511.18
v,511.18,511.26
hh,511.26,511.33
iy,511.33,511.41
r,511.41,511.48
ih,511.48,511.52
ng,511.52,511.65
ay,511.69,511.9
v,511.9,512.02
m,512.09,512.25
eh,512.25,512.31
n,512.31,512.36
sh,512.36,512.44
ah,512.44,512.5
n,512.5,512.58
d,512.58,512.59
dh,512.6,512.66
ae,512.66,512.74
t,512.74,512.82
y,512.82,512.86
uw,512.86,512.94
k,512.94,512.99
ah,512.99,513.05
n,513.05,513.13
ch,513.13,513.25
eh,513.25,513.32
k,513.32,513.35
ih,513.35,513.43
t,513.43,513.47
ih,513.62,513.68
n,513.68,513.72
dh,513.72,513.74
ah,513.74,513.77
d,513.77,513.82
ih,513.82,513.89
s,513.89,513.98
k,513.98,514.03
r,514.03,514.08
ih,514.08,514.11
p,514.11,514.21
sh,514.21,514.29
ah,514.29,514.38
n,514.38,514.52
y,514.68,514.77
uw,514.77,514.84
k,514.84,514.89
ah,514.89,514.95
n,514.95,515.01
f,515.01,515.09
ay,515.09,515.18
n,515.18,515.21
d,515.21,515.25
m,515.27,515.33
ao,515.33,515.38
r,515.38,515.43
ih,515.43,515.48
n,515.48,515.55
f,515.55,515.62
er,515.62,515.65
m,515.65,515.7
ey,515.7,515.76
sh,515.76,515.83
ah,515.83,515.9
n,515.9,515.99
dh,516.0,516.08
eh,516.08,516.19
r,516.19,516.31
ah,516.56,516.64
n,516.64,516.65
d,516.65,516.66
w,516.74,516.84
ay,516.84,516.93
l,516.93,516.94
dh,517.16,517.24
eh,517.24,517.36
r,517.36,517.49
ay,517.88,518.1
er,518.17,518.37
jh,518.37,518.38
y,518.42,518.5
uw,518.5,518.57
t,518.57,518.66
uw,518.66,518.74
l,518.74,518.78
uh,518.78,518.84
k,518.84,518.88
ae,518.88,518.95
t,518.95,519.0
dh,519.0,519.04
ih,519.04,519.09
s,519.09,519.18
v,519.18,519.33
ih,519.33,519.41
d,519.41,519.48
iy,519.48,519.58
ow,519.58,519.71
dh,519.74,519.83
ae,519.83,519.89
t,519.89,519.96
ao,520.13,520.2
l,520.2,520.31
s,520.31,520.39
ow,520.39,520.5
ih,520.54,520.66
m,520.66,520.77
b,520.77,520.82
eh,520.82,520.91
d,520.91,521.0
ih,521.07,521.16
n,521.16,521.23
dh,521.24,521.3
iy,521.3,521.43
p,521.5,521.63
ow,521.63,521.72
s,521.72,521.8
t,521.8,521.88
dh,522.39,522.52
ih,522.52,522.61
s,522.61,522.66
ih,522.66,522.74
z,522.74,522.82
ah,522.89,522.98
g,522.98,523.06
r,523.06,523.13
ey,523.13,523.18
t,523.18,523.24
v,523.24,523.31
ih,523.31,523.37
d,523.37,523.42
iy,523.42,523.47
ow,523.47,523.48
hh,523.48,523.49
w,523.49,523.58
eh,523.58,523.65
r,523.65,523.7
ih,523.71,523.72
t,523.72,523.8
w,523.8,523.81
ih,523.81,523.87
l,523.87,523.88
g,523.91,523.97
ih,523.97,524.03
v,524.03,524.08
y,524.08,524.09
uw,524.09,524.15
ah,524.15,524.16
n,524.16,524.22
ih,524.22,524.28
g,524.28,524.34
z,524.34,524.41
ae,524.41,524.5
m,524.5,524.58
p,524.58,524.64
ah,524.64,524.69
l,524.69,524.72
ah,524.73,524.88
v,524.88,525.01
hh,525.11,525.26
w,525.26,525.42
ah,525.42,525.47
t,525.47,525.5
ih,525.53,525.63
z,525.63,525.66
ih,525.66,525.73
t,525.73,525.81
l,525.81,525.85
ay,525.85,525.93
k,525.93,526.0
t,526.0,526.1
uw,526.1,526.18
l,526.18,526.25
ih,526.25,526.31
p,526.31,526.43
r,526.44,526.49
iy,526.49,526.6
d,526.6,526.68
ih,526.71,526.81
t,526.81,526.87
s,526.87,526.94
d,526.94,527.03
ah,527.03,527.12
n,527.12,527.32
v,527.68,527.87
eh,527.87,527.93
r,527.93,528.01
iy,528.01,528.05
v,528.05,528.14
eh,528.14,528.17
r,528.17,528.21
iy,528.21,528.25
w,528.25,528.32
eh,528.32,528.47
l,528.47,528.54
v,528.57,528.62
eh,528.62,528.65
r,528.65,528.73
iy,528.73,528.79
k,528.79,528.9
r,528.9,528.99
iy,528.99,529.05
ey,529.05,529.11
t,529.11,529.18
ih,529.18,529.25
v,529.25,529.32
f,529.41,529.65
er,529.65,529.73
dh,529.73,529.74
ah,529.74,529.8
m,529.8,529.93
ih,529.96,530.04
t,530.04,530.09
g,530.32,530.38
ih,530.38,530.45
v,530.45,530.47
z,530.47,530.5
y,530.5,530.53
uw,530.53,530.63
ah,530.63,530.68
n,530.68,530.75
ay,530.75,530.82
d,530.82,530.95
iy,530.95,531.07
ah,531.07,531.12
ah,531.12,531.22
v,531.22,531.32
w,531.37,531.56
ah,531.56,531.65
t,531.65,531.71
ih,531.76,531.84
z,531.84,531.9
ih,531.9,531.97
t,531.97,532.07
r,532.27,532.43
iy,532.43,532.52
l,532.52,532.61
iy,532.61,532.69
l,532.69,532.75
ay,532.75,532.83
k,532.83,532.92
t,532.92,533.01
uw,533.01,533.07
l,533.07,533.12
ih,533.12,533.17
p,533.17,533.22
r,533.26,533.34
iy,533.34,533.39
d,533.39,533.49
ih,533.75,533.83
t,533.83,533.89
g,533.89,533.9
ih,533.9,533.96
v,533.96,533.99
z,533.99,534.02
y,534.02,534.03
uw,534.03,534.09
ah,534.09,534.11
n,534.11,534.12
ih,534.12,534.13
g,534.13,534.19
z,534.19,534.25
ae,534.25,534.34
m,534.34,534.41
p,534.41,534.45
ah,534.45,534.47
l,534.47,534.6
p,534.6,534.65
iy,534.65,534.72
p,534.72,534.77
ah,534.77,534.78
l,534.78,534.85
s,534.86,534.93
p,534.93,535.02
iy,535.02,535.1
k,535.1,535.16
ih,535.16,535.23
ng,535.23,535.29
d,535.29,535.33
ih,535.33,535.39
f,535.39,535.45
r,535.45,535.46
ah,535.46,535.49
n,535.49,535.56
t,535.56,535.57
t,535.57,535.63
ay,535.63,535.7
p,535.7,535.71
s,535.71,535.75
ah,535.75,535.8
v,535.8,535.83
p,535.88,535.95
iy,535.95,536.04
p,536.04,536.14
ah,536.14,536.21
l,536.21,536.43
ah,536.83,537.04
n,537.04,537.22
d,537.22,537.29
ih,537.36,537.45
t,537.45,537.56
sh,537.58,537.8
ow,537.8,537.94
z,537.94,538.03
dh,538.04,538.11
ae,538.11,538.23
t,538.23,538.34
ih,538.45,538.57
t,538.57,538.65
s,538.65,538.69
n,538.73,538.93
aa,538.93,539.05
t,539.05,539.15
p,539.63,539.75
er,539.75,539.85
f,539.85,539.93
eh,539.93,539.98
k,539.98,540.03
t,540.03,540.06
ih,540.07,540.14
t,540.14,540.22
s,540.22,540.23
s,540.52,540.58
ah,540.58,540.65
l,540.65,540.73
uw,540.73,540.8
sh,540.8,540.89
ah,540.89,540.96
n,540.96,541.09
ih,541.37,541.45
t,541.45,541.52
s,541.52,541.63
ae,541.67,541.85
k,541.85,541.86
ch,541.86,541.96
l,541.96,542.04
iy,542.04,542.13
m,542.14,542.23
ao,542.23,542.31
r,542.31,542.36
d,542.36,542.45
ih,542.45,542.53
f,542.53,542.59
ah,542.59,542.68
k,542.68,542.7
ah,542.7,542.79
l,542.79,542.86
t,542.86,542.94
dh,543.09,543.16
ah,543.16,543.22
n,543.22,543.29
y,543.29,543.33
uw,543.33,543.43
th,543.44,543.51
ih,543.51,543.53
ng,543.53,543.61
k,543.61,543.67
ih,543.67,543.71
t,543.71,543.72
ih,543.72,543.95
z,543.95,544.05
ah,544.47,544.59
n,544.59,544.66
d,544.66,544.72
iy,544.75,544.86
v,544.86,544.92
ih,544.92,544.95
n,544.95,544.99
ih,544.99,545.05
f,545.05,545.08
y,545.08,545.11
uw,545.11,545.14
d,545.14,545.19
ow,545.19,545.21
n,545.21,545.26
w,545.26,545.27
aa,545.27,545.31
n,545.31,545.32
t,545.32,545.33
t,545.33,545.34
ah,545.34,545.35
w,545.38,545.49
aa,545.49,545.56
ch,545.56,545.57
ih,545.85,545.86
t,545.86,545.91
ao,546.14,546.2
l,546.2,546.21
y,546.38,546.39
uw,546.39,546.4
hh,546.42,546.5
ae,546.5,546.55
v,546.55,546.61
t,546.62,546.68
ih,546.68,546.73
d,546.73,546.77
uw,546.77,546.87
ih,546.88,546.89
z,546.89,546.9
jh,547.35,547.36
ih,547.36,547.37
s,547.37,547.38
t,547.38,547.39
l,547.43,547.48
uh,547.48,547.49
k,547.49,547.5
ae,547.67,547.68
t,547.68,547.69
ey,548.18,548.42
v,548.43,548.54
ih,548.54,548.62
d,548.62,548.66
iy,548.66,548.76
ow,548.76,548.78
w,548.8,548.9
aa,548.9,548.96
ch,548.96,549.11
ah,549.11,549.13
v,549.13,549.21
ih,549.21,549.26
d,549.26,549.31
iy,549.31,549.42
ow,549.42,549.58
t,549.83,549.9
er,549.9,550.01
n,550.01,550.03
dh,550.03,550.08
ah,550.08,550.14
s,550.14,550.23
aw,550.23,550.32
n,550.32,550.42
d,550.42,550.48
ao,550.48,550.61
f,550.61,550.69
ah,550.98,551.1
n,551.1,551.19
d,551.19,551.26
w,551.27,551.45
er,551.45,551.53
k,551.53,551.6
aw,551.6,551.61
t,551.61,551.62
hh,551.81,551.98
aw,551.98,552.06
m,552.06,552.13
eh,552.13,552.18
n,552.18,552.22
iy,552.22,552.3
w,552.3,552.45
er,552.45,552.52
d,552.52,552.58
z,552.58,552.66
k,552.66,552.74
ah,552.74,552.79
n,552.79,552.84
y,552.84,552.89
uw,552.89,552.91
p,552.93,553.01
ih,553.01,553.09
k,553.09,553.16
ah,553.16,553.22
p,553.22,553.32
jh,553.54,553.66
ah,553.66,553.74
s,553.74,553.81
t,553.81,553.87
b,553.88,554.04
ay,554.04,554.42
l,554.62,554.7
uh,554.7,554.76
k,554.76,554.8
ih,554.8,554.84
ng,554.84,554.88
ae,554.88,554.95
t,554.95,555.01
p,555.37,555.43
er,555.43,555.51
s,555.51,555.57
ah,555.57,555.63
n,555.63,555.73
z,555.73,555.8
l,555.82,555.93
ih,555.93,555.98
p,555.98,556.04
s,556.04,556.05
g,556.4,556.54
ih,556.54,556.6
v,556.6,556.64
ih,556.64,556.67
t,556.67,556.73
ah,556.73,556.78
sh,556.78,556.92
aa,556.92,557.02
t,557.02,557.09
y,557.28,557.37
uw,557.37,557.43
m,557.43,557.45
ay,557.45,557.56
t,557.56,557.64
b,557.64,557.69
iy,557.69,557.73
s,557.73,557.79
ah,557.79,557.84
p,557.84,557.9
r,557.9,557.99
ay,557.99,558.13
z,558.13,558.14
d,558.14,558.26
ao,558.36,558.51
n,558.51,558.75
hh,559.0,559.12
aw,559.12,559.22
l,559.24,559.34
ih,559.34,559.38
t,559.38,559.4
ah,559.4,559.41
l,559.41,559.42
dh,559.42,559.43
ae,559.43,559.44
t,559.44,559.45
y,560.0,560.06
uw,560.06,560.12
k,560.12,560.14
ah,560.14,560.2
n,560.2,560.27
p,560.27,560.35
ih,560.35,560.43
k,560.43,560.46
ah,560.46,560.47
p,560.47,560.48
ih,560.85,560.93
f,560.93,561.0
y,561.0,561.04
uw,561.04,561.1
hh,561.1,561.13
ae,561.13,561.19
v,561.19,561.28
eh,561.3,561.39
n,561.39,561.45
iy,561.45,561.49
ah,561.49,561.57
dh,561.57,561.64
er,561.64,561.7
k,561.7,561.75
w,561.75,561.78
eh,561.78,561.86
s,561.86,561.91
ch,561.91,561.95
ah,561.95,561.99
n,561.99,562.04
z,562.04,562.07
ah,562.08,562.12
b,562.12,562.16
aw,562.16,562.21
t,562.21,562.29
l,562.29,562.35
ih,562.35,562.41
p,562.41,562.46
r,562.46,562.55
iy,562.55,562.6
d,562.6,562.61
ih,562.61,562.62
ng,562.62,562.76
l,562.84,562.99
eh,562.99,563.06
t,563.06,563.11
m,563.12,563.2
iy,563.2,563.25
n,563.25,563.32
ow,563.32,563.47
ih,563.49,563.58
n,563.58,563.65
ah,563.65,563.73
k,563.74,563.87
aa,563.87,563.97
m,563.97,564.02
eh,564.02,564.1
n,564.1,564.14
t,564.14,564.2
b,564.21,564.28
ih,564.28,564.36
l,564.36,564.45
ow,564.45,564.56
b,564.56,564.61
ih,564.61,564.69
k,564.69,564.8
ao,564.8,564.92
z,564.92,564.94
ih,564.98,565.02
t,565.02,565.05
s,565.05,565.08
ih,565.08,565.15
m,565.15,565.24
p,565.24,565.36
ao,565.36,565.46
r,565.46,565.5
t,565.5,565.54
ah,565.54,565.56
n,565.56,565.62
t,565.62,565.67
dh,565.67,565.69
ae,565.69,565.75
t,565.75,565.81
w,565.81,565.86
iy,565.86,565.91
g,565.91,565.95
eh,565.95,566.01
t,566.01,566.07
dh,566.07,566.1
ah,566.1,566.11
ih,566.11,566.17
n,566.17,566.23
f,566.23,566.3
er,566.3,566.33
m,566.33,566.41
ey,566.41,566.45
sh,566.45,566.53
ah,566.53,566.55
n,566.55,566.62
aw,566.63,566.77
t,566.77,566.88
dh,566.88,566.93
eh,566.93,567.02
r,567.02,567.09
ih,567.14,567.23
z,567.23,567.31
k,567.41,567.54
er,567.54,567.72
eh,567.72,567.81
k,567.81,567.9
t,567.9,567.95
ah,568.21,568.33
n,568.33,568.42
d,568.42,568.44
ih,568.44,568.5
t,568.5,568.56
s,568.56,568.57
ih,568.57,568.65
m,568.65,568.71
p,568.71,568.8
ao,568.8,568.89
r,568.89,568.92
t,568.92,568.95
ah,568.95,568.97
n,568.97,569.02
t,569.02,569.03
dh,569.03,569.04
ah,569.04,569.05
t,569.05,569.06
dh,569.23,569.26
eh,569.26,569.31
r,569.31,569.36
aa,569.36,569.43
r,569.43,569.53
n,569.53,569.61
ow,569.61,569.72
ah,569.78,569.89
s,569.89,569.98
ah,569.98,570.07
m,570.07,570.09
p,570.09,570.17
sh,570.17,570.24
ah,570.24,570.32
n,570.32,570.4
z,570.4,570.6
ao,570.75,570.87
n,570.87,570.98
w,570.98,571.06
ah,571.06,571.11
t,571.11,571.17
ih,571.21,571.31
z,571.31,571.43
l,571.43,571.49
ih,571.49,571.55
p,571.55,571.62
r,571.77,571.78
iy,571.78,571.79
d,571.79,571.8
ih,571.8,571.84
ng,571.84,571.94
ih,572.0,572.08
t,572.08,572.12
s,572.12,572.16
t,572.57,572.6
uw,572.6,572.65
m,572.65,572.7
iy,572.7,572.75
t,572.75,572.83
uw,572.83,572.88
m,572.88,572.93
ey,572.93,572.99
k,572.99,573.03
sh,573.03,573.1
uh,573.1,573.13
r,573.13,573.2
dh,573.2,573.26
ah,573.26,573.32
t,573.32,573.51
y,573.62,573.78
uw,573.78,574.01
n,574.1,574.25
ow,574.25,574.38
ae,574.38,574.47
z,574.47,574.48
m,574.5,574.61
ah,574.61,574.67
ch,574.67,574.78
eh,574.82,574.89
z,574.89,574.95
p,575.02,575.11
aa,575.11,575.22
s,575.22,575.24
ah,575.24,575.32
b,575.32,575.33
ah,575.33,575.38
l,575.38,575.49
jh,575.71,575.81
ah,575.81,575.89
s,575.89,575.95
t,575.95,575.96
s,575.96,576.06
ow,576.06,576.16
dh,576.16,576.22
ae,576.22,576.29
t,576.29,576.37
w,576.38,576.47
iy,576.47,576.55
k,576.55,576.58
ah,576.58,576.65
n,576.65,576.7
ao,576.71,576.84
l,576.84,576.96
k,577.01,577.06
ah,577.06,577.12
m,577.12,577.14
y,577.14,577.15
uw,577.15,577.2
n,577.2,577.21
ah,577.21,577.26
k,577.26,577.35
ey,577.35,577.4
t,577.4,577.46
w,577.46,577.51
ih,577.51,577.55
th,577.55,577.61
iy,577.94,578.03
ch,578.03,578.13
ah,578.13,578.21
dh,578.21,578.29
er,578.29,578.35
ae,578.39,578.49
z,578.49,578.55
w,578.55,578.62
eh,578.62,578.69
l,578.69,578.8
s,578.81,578.93
ow,578.93,579.13
l,579.38,579.52
eh,579.52,579.59
t,579.59,579.63
m,579.63,579.68
iy,579.68,579.72
n,579.72,579.79
ow,579.79,579.82
ih,579.82,579.87
n,579.87,579.9
ah,579.9,579.97
k,579.98,580.09
aa,580.09,580.19
m,580.19,580.24
eh,580.24,580.33
n,580.33,580.38
t,580.38,580.45
ah,580.61,580.69
n,580.69,580.7
d,580.7,580.71
dh,580.97,581.03
eh,581.03,581.04
r,581.04,581.05
jh,581.41,581.47
ah,581.47,581.51
s,581.51,581.56
t,581.56,581.6
m,581.61,581.76
ey,581.76,581.85
k,581.85,581.94
sh,581.94,582.02
uh,582.02,582.07
r,582.07,582.15
y,582.15,582.19
uw,582.19,582.26
hh,582.26,582.31
ih,582.31,582.35
t,582.35,582.42
dh,582.42,582.44
ae,582.44,582.49
t,582.49,582.53
s,582.54,582.61
ah,582.61,582.64
b,582.64,582.71
s,582.71,582.77
k,582.77,582.82
r,582.82,582.85
ay,582.85,582.96
b,582.96,582.99
b,582.99,583.04
ah,583.04,583.13
t,583.13,583.15
ah,583.15,583.19
n,583.19,583.27
s,583.27,583.28
ow,583.28,583.29
y,583.8,583.87
uw,583.87,583.9
d,583.9,583.95
ow,583.95,583.98
n,583.98,584.03
t,584.03,584.06
m,584.06,584.13
ih,584.13,584.2
s,584.2,584.32
eh,584.39,584.52
n,584.52,584.6
iy,584.6,584.81
eh,584.95,585.03
p,585.03,585.11
ah,585.11,585.17
s,585.17,585.27
ow,585.27,585.41
d,585.41,585.51
ah,585.7,585.79
v,585.79,585.88
dh,585.88,585.89
ih,585.89,585.94
s,585.94,586.01
ah,586.01,586.06
m,586.06,586.15
ey,586.15,586.2
z,586.2,586.24
ih,586.24,586.27
ng,586.27,586.32
t,586.32,586.39
aa,586.39,586.48
p,586.48,586.57
ih,586.57,586.65
k,586.65,586.71
ah,586.72,586.73
v,586.73,586.74
d,587.23,587.31
eh,587.31,587.37
f,587.37,587.43
ah,587.43,587.51
w,587.51,587.58
eh,587.58,587.66
r,587.66,587.77
n,587.77,587.8
ah,587.8,587.87
s,587.87,587.95
ae,588.02,588.15
z,588.15,588.22
w,588.22,588.3
eh,588.3,588.38
l,588.38,588.52
ih,588.82,588.92
n,588.92,588.94
dh,588.94,588.95
iy,588.95,589.03
m,589.03,589.08
iy,589.08,589.14
n,589.14,589.18
t,589.18,589.28
ay,589.28,589.42
m,589.42,589.49
ay,589.53,589.6
hh,589.6,589.66
ow,589.66,589.71
p,589.71,589.77
t,589.77,589.79
ih,589.79,589.8
y,590.2,590.29
uw,590.29,590.42
ah,590.45,590.53
g,590.53,590.64
eh,590.64,590.74
n,590.74,590.91
s,590.94,591.08
uw,591.08,591.19
n,591.19,591.33
t,591.74,591.83
ey,591.83,591.92
k,591.92,591.93
k,591.93,592.0
eh,592.0,592.11
r,592.11,592.24
s,593.46,593.47
uw,593.47,593.48
dh,593.48,593.49
ih,593.49,593.5
ng,593.5,593.51
b,593.51,593.52
iy,593.52,593.53
t,593.53,593.54
m,593.54,593.55
y,593.55,593.56
uw,593.56,593.57
z,593.57,593.58
ih,593.58,593.59
k,593.59,593.6
